0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
13.6,0,0,0,0,0,0,7.2,79.2,13,0,0,0
75.5,1,2.5,0,0,0,0,7.2,14.8,9.3,0,0,0
21.3,2,69.6,18.3,0,0,0,7.2,2,0,0,0,0
15.9,3,76.9,34.4,0.3,0,0,7.2,0,0,0,0,0
44.5,4,47.8,0.7,0,0,0,7.2,0.5,0,0,0,0
4.8,5,86.8,30,0,0,0,7.2,1.2,0,0,0,0
58.4,6,0,0,0,0,0,7.2,34.3,11.6,4.2,1.6,0
80.2,7,12.6,0.2,0,0,0,7.2,0,0,0,0,0
63.3,8,29.4,0.6,0,0,0,7.2,0,0,0,0,0
85.6,9,3.3,0,0,0,0,7.2,3.9,1.2,0,0,0
84.8,10,0,0,0,0,0,7.2,7.9,3.8,2.2,0,0
64.8,11,0,0,0,0,0,7.2,28,3.5,1.9,0,0
16.7,12,64.9,16.2,0.6,0,0,7.2,11.2,3.1,0,0,0
20,13,69.6,40.4,0.7,0,0,7.2,3.1,0,0,0,0
7.9,14,69.3,41.4,4.3,0,0,7.2,15.6,13.1,11.6,8.9,4.6
10.3,15,82.1,76.4,69.2,43.3,9.6,7.2,0.4,0,0,0,0
13.5,16,77.6,61.5,15.5,0.7,0,7.2,1.6,0,0,0,0
11.2,17,81.5,45.4,1.8,0,0,7.2,0,0,0,0,0
49.3,18,43.5,0,0,0,0,7.2,0,0,0,0,0
79.6,19,7.2,0,0,0,0,7.2,6,1.7,0,0,0
42.2,20,46.4,0,0,0,0,7.2,4.2,2.4,1.5,0,0
74.8,21,0,0,0,0,0,7.2,18,2.4,0.2,0,0
8.2,22,83.9,11.9,0,0,0,7.2,0.7,0,0,0,0
52.9,23,0,0,0,0,0,7.2,39.9,24.8,14.6,3.8,0
21.5,24,68.2,48.1,7.4,0.3,0,7.2,3,2.1,0.7,0,0
31.9,25,56.8,15,0,0,0,7.2,4,1,0,0,0
30.9,26,49.9,25.6,0.5,0,0,7.2,11.9,6.7,4.9,4,3.7
16.8,27,72.3,15.4,0,0,0,7.2,3.6,2.7,2.1,0.3,0
76.7,28,2.6,0,0,0,0,7.2,13.4,0.2,0,0,0
14.5,29,76.1,6.9,0,0,0,7.2,2.1,0.2,0,0,0
57.6,30,31.3,13.1,0,0,0,7.2,3.9,0.5,0,0,0
31.1,31,20,17.9,13.9,11.2,5.4,7.2,41.8,8.7,0,0,0
9.6,32,2.4,0.4,0,0,0,7.2,80.8,78.7,75.6,72.4,59
6.9,33,14.5,13.1,9.7,3.1,0,7.2,71.4,64.7,45.7,17.4,1
6.6,34,0.4,0,0,0,0,7.2,85.8,80.7,77.3,76,70.1
1.2,35,0,0,0,0,0,7.2,91.6,83.5,73.6,29.2,5.1
0,36,0,0,0,0,0,7.2,92.7,35.7,4.2,0.9,0
48.7,37,44.1,11.8,1.3,0,0,7.2,0,0,0,0,0
70,38,18.4,0,0,0,0,7.2,4.3,2.3,0,0,0
76.8,39,12.1,0,0,0,0,7.2,3.9,0.3,0,0,0
83.7,40,9,0,0,0,0,7.2,0.1,0,0,0,0
36.3,41,0,0,0,0,0,7.2,56.5,11.3,0.3,0,0
64.8,42,28,0,0,0,0,7.2,0,0,0,0,0
58.2,43,32.1,5.3,0.9,0,0,7.2,2.4,0,0,0,0
14.1,44,78.6,24.6,0.1,0,0,7.2,0,0,0,0,0
88.3,45,0.3,0,0,0,0,7.2,4.1,1,0,0,0
83,46,7.3,0,0,0,0,7.2,2.4,0,0,0,0
70.2,47,6.5,0,0,0,0,7.2,16,11.6,1.2,0,0
16.3,48,76,55.9,9.6,0,0,7.2,0.4,0,0,0,0
1.8,49,91,75.7,21.2,10,0,7.2,0,0,0,0,0
21.4,50,0,0,0,0,0,7.2,71.4,37.3,7.1,0,0
62.3,51,0,0,0,0,0,7.2,30.4,12.2,0.2,0,0
53.8,52,17.6,0.3,0,0,0,7.2,21.4,19.2,17.3,14.8,14.4
1.6,53,91.3,85.1,76.9,58.7,35.2,7.2,0,0,0,0,0
13.7,54,79.1,14.7,0,0,0,7.2,0,0,0,0,0
36.2,55,40.5,0,0,0,0,7.2,16,12.3,8.9,0.4,0
9,56,74.9,64,26.1,1.6,0,7.2,8.9,2,0,0,0
3.4,57,88.7,85.5,47.8,0.7,0,7.2,0.7,0,0,0,0
72.3,58,14.8,0,0,0,0,7.2,5.6,0,0,0,0
81.7,59,0,0,0,0,0,7.2,11.1,0,0,0,0
55.8,60,15.9,10.4,0,0,0,7.2,21.1,0.5,0,0,0
7.3,61,13.3,9.3,0,0,0,7.2,72.1,60.4,21.4,0.6,0
8.2,62,7.8,0.4,0,0,0,7.2,76.9,70.7,59.4,25,2.8
0,63,0,0,0,0,0,7.2,92.8,92.4,89,73,37.9
65,64,8.5,0,0,0,0,7.2,19.3,14.5,10.1,0.8,0
0.4,65,92.4,87,45.1,15.3,2,7.2,0,0,0,0,0
65.7,66,27.1,19.1,13.9,6.6,0,7.2,0,0,0,0,0
10.1,67,6.2,0,0,0,0,7.2,76.5,71.5,53.4,31.5,6.3
0,68,0,0,0,0,0,7.2,92.8,90.9,79.2,47.8,29.4
15.9,69,76.1,53.7,29.5,3.4,0.2,7.2,0.8,0,0,0,0
10.6,70,81.8,16.7,0,0,0,7.2,0.3,0,0,0,0
53.2,71,39,0,0,0,0,7.2,0.5,0,0,0,0
92.8,72,0,0,0,0,0,7.2,0,0,0,0,0
80.4,73,12.4,1.5,0,0,0,7.2,0,0,0,0,0
74.6,74,0,0,0,0,0,7.2,18.2,0.4,0,0,0
35.3,75,55.3,0,0,0,0,7.2,2.2,0,0,0,0
73.7,76,10.4,0,0,0,0,7.2,8.7,0,0,0,0
59.8,77,23.6,18.9,17.2,13.5,12.7,7.2,9.3,0.7,0,0,0
4.4,78,11.2,8.9,2,0,0,7.2,77.2,74.9,70.9,69.9,63
0.4,79,0,0,0,0,0,7.2,92.4,90.8,89.4,87.3,84.4
68.2,80,2.6,0,0,0,0,7.2,21.9,0,0,0,0
37.5,81,12.3,0,0,0,0,7.2,42.9,0.9,0,0,0
14.3,82,14.8,11.2,0,0,0,7.2,63.7,16.7,0,0,0
15.1,83,0.4,0,0,0,0,7.2,77.4,70.3,53.5,24.9,4.3
6.6,84,0.2,0,0,0,0,7.2,86,61.5,4.1,0,0
91.9,85,0.9,0,0,0,0,7.2,0,0,0,0,0
66.7,86,26,0,0,0,0,7.2,0,0,0,0,0
59.2,87,15.7,4.6,0,0,0,7.2,17.8,1.2,0,0,0
13.7,88,10.4,0,0,0,0,7.2,68.7,27.8,0,0,0
12.6,89,9.3,0,0,0,0,7.2,70.9,47.9,5.5,0,0
12.5,90,0,0,0,0,0,7.2,80.3,64.4,21.3,0.3,0
74.1,91,3.3,0,0,0,0,7.2,15.3,0,0,0,0
79,92,0,0,0,0,0,7.2,13.8,0,0,0,0
50.3,93,42.5,0,0,0,0,7.2,0,0,0,0,0
86.2,94,1,0,0,0,0,7.2,5.6,2.8,0,0,0
69.5,95,23.2,14.5,1.2,0,0,7.2,0,0,0,0,0
11.1,96,7.3,0.4,0,0,0,7.2,74.3,53.3,12.2,0,0
10.8,97,3.5,0,0,0,0,7.2,78.5,70.8,37.3,2,0
12.2,98,8.1,0.4,0,0,0,7.2,72.5,61.6,23.3,0.3,0
0,99,0,0,0,0,0,7.2,92.9,91.1,81,47.4,21
10.5,100,82.3,44.4,13.2,0.5,0,7.2,0,0,0,0,0
72.8,101,9.2,0,0,0,0,7.2,10.8,7.7,3.5,0,0
11.9,102,80.9,69,36.3,5.6,0,7.2,0,0,0,0,0
7,103,85.8,9.2,0,0,0,7.2,0,0,0,0,0
36.9,104,47.4,0,0,0,0,7.2,8.5,4.7,0.4,0,0
3.2,105,89.5,73.8,27.2,0,0,7.2,0,0,0,0,0
28.4,106,61.3,1.2,0,0,0,7.2,3.1,0,0,0,0
29.4,107,63.4,30.4,0.7,0,0,7.2,0,0,0,0,0
20.9,108,60.3,1.2,0,0,0,7.2,11.5,8.8,7.3,6.2,3.5
1.2,109,91.5,89.9,84.9,68,41.7,7.2,0,0,0,0,0
34.6,110,54.6,8.8,0,0,0,7.2,3.6,0.9,0,0,0
38.3,111,52.8,4.4,0,0,0,7.2,1.6,0,0,0,0
3.8,112,89,22.8,0.3,0,0,7.2,0,0,0,0,0
79.7,113,0.2,0,0,0,0,7.2,12.8,0,0,0,0
92,114,0.7,0,0,0,0,7.2,0,0,0,0,0
63.3,115,0,0,0,0,0,7.2,29.4,10.6,2.3,0,0
4.2,116,88.5,46.1,2.1,0,0,7.2,0,0,0,0,0
79.4,117,13.3,4.1,0.1,0,0,7.2,0,0,0,0,0
78.6,118,14.2,0,0,0,0,7.2,0,0,0,0,0
70.9,119,0,0,0,0,0,7.2,21.9,0,0,0,0
55.3,120,34.8,21.1,12.7,1.9,0,7.2,2.7,0,0,0,0
8.8,121,1.2,0,0,0,0,7.2,82.8,76,63.8,45.2,18
1.8,122,0,0,0,0,0,7.2,91,85,53.8,21.2,5.8
21.7,123,71,43.5,23.6,10.1,0.6,7.2,0,0,0,0,0
86.8,124,5.9,0,0,0,0,7.2,0,0,0,0,0
71,125,0,0,0,0,0,7.2,21.7,8.4,0.5,0,0
22.4,126,70.3,21.7,1,0,0,7.2,0,0,0,0,0
46.4,127,46.3,0.1,0,0,0,7.2,0,0,0,0,0
72.2,128,1,0,0,0,0,7.2,19.6,11.9,8.1,6.2,0.8
1.2,129,91.6,86.5,54.3,12.9,0,7.2,0,0,0,0,0
70.7,130,2.9,0,0,0,0,7.2,19.2,11.6,7.8,4.3,0
3.3,131,88.3,79.3,53.2,19.8,0.7,7.2,1.2,0,0,0,0
34,132,57.6,2.1,0,0,0,7.2,1.2,0,0,0,0
10.4,133,78.1,49.2,4,0,0,7.2,4.3,0.4,0,0,0
15.5,134,76.1,49.7,2.9,0,0,7.2,1.2,0.4,0,0,0
0,135,92.8,89.8,41.4,2.3,0,7.2,0,0,0,0,0
66.9,136,5.1,2.7,0.3,0,0,7.2,20.7,13.7,2.3,0,0
1,137,91.8,62.9,12,0,0,7.2,0,0,0,0,0
88.5,138,2,0,0,0,0,7.2,2.2,0,0,0,0
82.1,139,7.3,0,0,0,0,7.2,3.3,0.5,0,0,0
28.7,140,64.1,9.5,0.3,0,0,7.2,0,0,0,0,0
70.2,141,16.7,0,0,0,0,7.2,5.8,0,0,0,0
15.8,142,68.9,16.3,0,0,0,7.2,8.1,4.3,1.2,0,0
5.3,143,83.5,78.1,54.7,24,3.5,7.2,3.9,1.6,0.8,0,0
11.7,144,71.3,60.7,40.5,5.9,0.7,7.2,9.8,5.8,3.9,1.2,0
8.3,145,83.7,75.5,64.5,52,32.8,7.2,0.8,0.4,0,0,0
10.7,146,76.7,63.5,36.1,2.2,0,7.2,5.4,2.7,1.2,0,0
2.3,147,90.1,84.4,75.7,52,5.2,7.2,0.4,0,0,0,0
10,148,82,53.1,3.3,0,0,7.2,0.8,0,0,0,0
14.1,149,67.9,40.9,3.8,0,0,7.2,10.8,7.4,5.1,1.2,0
1.2,150,91.6,83.4,69.8,41.5,6.2,7.2,0,0,0,0,0
20.4,151,70.5,42.9,1.2,0,0,7.2,1.8,0,0,0,0
11,152,81.8,17.1,0,0,0,7.2,0,0,0,0,0
75.3,153,0,0,0,0,0,7.2,17.5,0,0,0,0
10.6,154,82.1,11.1,0,0,0,7.2,0,0,0,0,0
42.7,155,0,0,0,0,0,7.2,50,1,0,0,0
29.6,156,4.9,3.5,1.4,0,0,7.2,58.2,11.3,0.4,0,0
58.4,157,24.7,5.1,1,0,0,7.2,9.6,0,0,0,0
12.7,158,77.7,26.2,0.2,0,0,7.2,2.3,0,0,0,0
10.3,159,82.1,54.3,12.6,1.1,0,7.2,0.4,0,0,0,0
19.6,160,70.5,38.9,2.6,0,0,7.2,2.6,0,0,0,0
10.9,161,71.5,48.3,15.9,2,0,7.2,10.4,7.3,5.4,1.2,0
3.4,162,89.4,82.3,66.1,42.9,12.5,7.2,0,0,0,0,0
20.5,163,72.2,11.6,0,0,0,7.2,0,0,0,0,0
74.8,164,6.8,3.7,0,0,0,7.2,11.2,6.6,0,0,0
9.6,165,83.1,50.1,27.8,7.5,4.6,7.2,0,0,0,0,0
30.1,166,60.3,1.4,0,0,0,7.2,2.3,0,0,0,0
75.1,167,0,0,0,0,0,7.2,17.6,2.6,0,0,0
78.8,168,0,0,0,0,0,7.2,13.9,0.4,0,0,0
17.2,169,70,21.5,6.1,0,0,7.2,5.6,4.5,3.5,2.4,1
16.4,170,0.4,0,0,0,0,7.2,76,44,26.7,7.6,1.1
48.2,171,0,0,0,0,0,7.2,44.6,0,0,0,0
43.2,172,0.7,0,0,0,0,7.2,48.8,7.7,0,0,0
17.1,173,71.3,34.7,6.2,0.2,0,7.2,4.3,0.4,0,0,0
7.6,174,85.2,58.5,17.6,8.8,1.4,7.2,0,0,0,0,0
17.7,175,75,1.7,0,0,0,7.2,0,0,0,0,0
3.5,176,89.2,31.8,11.9,3.3,0,7.2,0,0,0,0,0
69.9,177,0,0,0,0,0,7.2,22.9,14.4,3.1,0,0
20.4,178,69.1,42.8,3.3,0,0,7.2,3.4,2.1,0.5,0,0
8.2,179,84.5,25.5,0,0,0,7.2,0,0,0,0,0
54,180,29.9,0,0,0,0,7.2,8.9,6.6,1.6,0,0
2.6,181,90.3,82.8,43.1,8.7,0.6,7.2,0,0,0,0,0
73.9,182,18.2,1,0,0,0,7.2,0.5,0,0,0,0
75.6,183,0,0,0,0,0,7.2,17.2,0,0,0,0
64.5,184,4.7,0,0,0,0,7.2,23.6,4.4,0.1,0,0
19.5,185,0,0,0,0,0,7.2,73.3,18.1,0,0,0
33.8,186,0,0,0,0,0,7.2,59,5.1,0.2,0,0
72.4,187,0,0,0,0,0,7.2,20.3,5.4,0.3,0,0
70.7,188,0,0,0,0,0,7.2,22,6.1,2.5,0,0
72.3,189,0,0,0,0,0,7.2,20.4,7.7,0,0,0
3.7,190,89,48.7,6.5,0,0,7.2,0,0,0,0,0
12.4,191,0,0,0,0,0,7.2,80.4,42.5,9.2,1,0
50.8,192,0.4,0,0,0,0,7.2,41.6,19.3,10.6,1.9,0
23,193,2.3,0,0,0,0,7.2,67.5,18.3,0.2,0,0
43.6,194,3.5,1.7,0,0,0,7.2,45.6,2.2,0,0,0
73.8,195,10.6,0.5,0,0,0,7.2,8.4,0,0,0,0
5.3,196,1.6,0,0,0,0,7.2,85.9,33.1,0.3,0,0
75,197,0,0,0,0,0,7.2,17.8,5.5,3,1,0
60.6,198,0.3,0,0,0,0,7.2,31.8,1.7,0,0,0
78.3,199,5.4,0,0,0,0,7.2,9,2,0,0,0
59.3,200,3,0,0,0,0,7.2,30.6,10.8,6.2,0,0
15.6,201,72.9,51.2,23.1,5.8,0.2,7.2,4.3,0.8,0,0,0
9.1,202,82.2,62.6,8.4,0,0,7.2,1.4,0,0,0,0
58.2,203,0,0,0,0,0,7.2,34.6,18.8,5.8,0,0
85.8,204,0.3,0,0,0,0,7.2,6.6,0.2,0,0,0
83.5,205,9.2,0,0,0,0,7.2,0,0,0,0,0
8.8,206,0,0,0,0,0,7.2,83.9,22.6,11.1,1.9,0
18.2,207,74.6,43.5,11.3,0.6,0,7.2,0,0,0,0,0
17,208,75.8,20,0.3,0,0,7.2,0,0,0,0,0
30.5,209,60.1,3.2,0,0,0,7.2,2.2,0,0,0,0
23.5,210,65.2,1.5,0,0,0,6.6,4.7,2.4,1,0.1,0
67.8,211,18.4,0,0,0,0,6.6,7.3,0.7,0,0,0
31.9,212,0.2,0,0,0,0,6.6,61.3,9.9,0.3,0,0
91.3,213,0,0,0,0,0,6.6,2.2,0.1,0,0,0
46.2,214,44.2,5.2,0,0,0,6.6,3,1.7,0.2,0,0
9.1,215,83.1,46.7,13.8,1.1,0,6.6,1.2,0,0,0,0
77.6,216,3.8,1.6,0.2,0,0,6.6,12,5.1,0.5,0,0
81.3,217,0.3,0,0,0,0,6.6,11.8,4.9,1.5,0.1,0
76.4,218,13.8,0,0,0,0,6.6,3.3,1.1,0.1,0,0
48,219,43.2,0,0,0,0,6.6,2.3,0.2,0,0,0
89.3,220,4.1,0.1,0,0,0,6.6,0,0,0,0,0
71.2,221,0,0,0,0,0,6.6,22.2,0,0,0,0
75.8,222,10,1.3,0,0,0,6.6,7.7,2.7,0,0,0
15.1,223,78.3,47,3.8,0,0,6.6,0,0,0,0,0
45.5,224,47.9,4.9,1.2,0,0,6.6,0,0,0,0,0
66.9,225,10.4,2.7,0.3,0,0,6.6,16.1,12.7,8.8,6.5,1.9
9.1,226,84.4,79.6,70.4,45.9,5.2,6.6,0,0,0,0,0
29.8,227,9.1,1.4,0.2,0,0,6.6,54.6,18.5,0.2,0,0
5.1,228,0.3,0,0,0,0,6.6,87.9,57.7,11.6,0,0
36,229,50.1,13.1,2.3,0,0,6.6,7.3,1.8,0.3,0.1,0
78.5,230,13,0.2,0,0,0,6.6,1.9,0,0,0,0
15.5,231,78,37,4.9,0.2,0,6.6,0,0,0,0,0
28,232,0,0,0,0,0,6.6,65.3,26.5,7.3,0,0
16.6,233,71.1,26.6,0,0,0,6.6,5.8,3,1,0,0
19.3,234,69.5,34,1.7,0,0,6.6,4.6,0.4,0,0,0
11.6,235,74.2,55,30.3,7,0.8,6.6,7.7,6.2,4.3,1.6,0
11.5,236,82,73.8,59.1,26.2,0.7,6.6,0,0,0,0,0
50.8,237,35,0.7,0,0,0,6.6,7.5,0.1,0,0,0
12.7,238,80.7,47.9,6.7,0,0,6.6,0,0,0,0,0
69.2,239,24.2,7.7,0,0,0,6.6,0,0,0,0,0
29.1,240,0.4,0,0,0,0,6.6,64,25,0,0,0
31.3,241,4.3,0.7,0,0,0,6.6,57.8,8.2,0,0,0
68.8,242,8.2,0,0,0,0,6.6,16.4,11.1,8.1,5.4,0.4
12.2,243,80.4,63.6,40.2,9.8,0,6.6,0.8,0,0,0,0
18.7,244,74.3,45,1.1,0,0,6.6,0.5,0,0,0,0
8.1,245,85.3,48.2,0.2,0,0,6.6,0,0,0,0,0
85.4,246,6.3,0,0,0,0,6.6,1.7,0,0,0,0
20.3,247,2.1,0,0,0,0,6.6,71,20.5,6.9,0,0
5.9,248,87.1,46.8,16.2,0.5,0,6.6,0.6,0,0,0,0
77.1,249,15.1,1,0,0,0,6.6,1.3,0,0,0,0
75.9,250,3.5,0,0,0,0,6.6,14,4.2,0,0,0
10.8,251,78,9.9,0,0,0,6.6,4.6,2.6,0,0,0
53.6,252,2.2,0,0,0,0,6.6,37.6,19.3,3.9,0,0
78.1,253,15.3,0,0,0,0,6.6,0.1,0,0,0,0
28.4,254,0.4,0,0,0,0,6.6,64.7,29.9,0,0,0
61.4,255,8.6,0,0,0,0,6.6,23.6,0,0,0,0
26.9,256,6.7,0,0,0,0,6.6,59.9,37.4,8.5,0,0
50.7,257,2.3,0,0,0,0,6.6,40.4,12.6,7.3,0.4,0
8.4,258,82.9,29.9,0,0,0,6.6,2.1,0.2,0,0,0
35.5,259,54.2,1,0,0,0,6.6,3.7,1.9,0,0,0
47.5,260,11.4,1.8,0,0,0,6.6,34.5,3.9,0,0,0
2,261,90.4,37.1,2.3,0,0,6.6,0.9,0.3,0,0,0
57.5,262,35.8,19.7,1,0,0,6.6,0,0,0,0,0
51.2,263,4,1,0.1,0,0,6.6,38.3,1.6,0,0,0
21.1,264,0,0,0,0,0,6.6,72.3,1.9,0,0,0
93.4,265,0,0,0,0,0,6.6,0,0,0,0,0
84.9,266,8.5,0,0,0,0,6.6,0,0,0,0,0
47,267,23.6,16.3,13.1,9.6,8.1,6.6,22.9,2.4,0,0,0
8.1,268,5,2.4,1.2,0.4,0,6.6,80.4,76.4,70.7,66.1,61.4
5.1,269,0,0,0,0,0,6.6,88.2,83.2,76,69.4,60.5
20.6,270,1.4,0,0,0,0,6.6,71.4,56.5,12.1,0.4,0
13.8,271,1.2,0,0,0,0,6.6,78.4,58.2,11.8,0,0
63.4,272,16.2,7.9,1.6,0.6,0,6.6,13.7,5.9,2.4,1.8,0
4.7,273,0,0,0,0,0,6.6,88.7,84.1,70,36.9,9.9
22.7,274,69.6,38.6,17,0.4,0,6.6,1.2,0,0,0,0
13,275,77.3,44.4,10.2,0,0,6.6,3.1,0.2,0,0,0
13,276,5,0.4,0,0,0,6.6,75.5,51.4,26.3,9.2,4.3
4.7,277,0.2,0,0,0,0,6.6,88.6,75.7,29.4,5.1,0
83.6,278,2.8,0.2,0,0,0,6.6,7.1,2.8,0.3,0,0
57.1,279,36.3,23.5,9,0.4,0,6.6,0,0,0,0,0
3.8,280,1.1,0.4,0,0,0,6.6,88.6,74.9,46.7,19.6,4.6
22.9,281,1.9,1.7,1.6,1,0.4,6.6,68.6,22.4,9.5,5.4,3.1
61.9,282,7.9,1.6,0.9,0.7,0.2,6.6,23.7,17.8,13.9,10,7
41.5,283,0,0,0,0,0,6.6,51.9,17.5,4.7,3.3,1.6
88.1,284,2.1,0,0,0,0,6.6,3.2,0.1,0,0,0
81.3,285,8.9,1.2,0,0,0,6.6,3.2,0.6,0,0,0
57.1,286,27.5,8.9,0,0,0,6.6,8.9,3.2,1,0,0
31.4,287,7.8,1.5,0,0,0,6.6,54.1,18.1,0,0,0
8.6,288,2.4,1.4,0.7,0.2,0,6.6,82.4,62.5,13.6,0,0
40.5,289,1.5,0.3,0,0,0,6.6,51.3,18.8,5.2,0.7,0
63.2,290,2.9,0,0,0,0,0,33.8,6.4,1.3,0,0
7.4,291,92.7,76.8,54.5,36.6,15.6,0,0,0,0,0,0
93.9,292,5.6,0,0,0,0,0,0.6,0,0,0,0
41.1,293,50.6,5.6,0.1,0,0,0,8.4,1.4,1.1,0.2,0
2.3,294,97.3,82.4,54.6,17.5,6.1,0,0.3,0,0,0,0
13.9,295,0.7,0,0,0,0,0,85.3,50,15.9,2.8,0.1
14.5,296,1.3,0,0,0,0,0,84.3,49.3,24.3,4.5,0.4
29.6,297,70.4,41.7,3.6,0,0,0,0,0,0,0,0
51.5,298,11.7,0,0,0,0,0,36.8,8.8,0,0,0
40.4,299,0.4,0,0,0,0,0,59.2,1.8,0,0,0
58.1,300,39.3,0,0,0,0,0,2.6,0,0,0,0
32.7,301,0,0,0,0,0,0,67.3,5.2,0,0,0
11.8,302,83.6,58.2,11.9,0,0,0,4.6,2.1,0.1,0,0
73.4,303,26.6,0,0,0,0,0,0,0,0,0,0
2.9,304,0,0,0,0,0,0,97,81.9,65.7,45.7,21.4
44.6,305,0.8,0.2,0,0,0,0,54.7,29.9,9.3,0.9,0
64.9,306,6.3,1.9,1.3,0,0,0,28.7,15.1,6.7,1.4,0
46.6,307,18.3,0,0,0,0,0,35.1,20,12.6,3.5,0.7
48.4,308,51.2,0.1,0,0,0,0,0.4,0,0,0,0
58.1,309,4.7,0,0,0,0,0,37.2,10.2,0.3,0,0
10.7,310,1.7,0.3,0,0,0,0,87.6,60.1,23.9,14.5,3.2
32.2,311,0,0,0,0,0,0,67.8,51.1,39.1,29.2,19
35.7,312,39.2,9.2,0,0,0,0,25.1,12.7,0.7,0,0
9.3,313,90.7,40,1.8,0,0,0,0,0,0,0,0
14,314,0,0,0,0,0,0,86,45.5,3.4,0,0
84.5,315,11,3.2,1.7,0.4,0,0,4.5,0.8,0.2,0,0
53.3,316,14.5,2.7,0,0,0,0,32.1,5.4,2.8,1,0
43.8,317,2.2,0.7,0,0,0,0,53.9,29.6,7.8,0.3,0
47.6,318,40.1,0.4,0,0,0,0,12.3,5.4,0.7,0,0
35.7,319,1,0,0,0,0,0,63.4,33.5,14.7,0.9,0
