0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
90.9,659,5.5,0,0,0,0,0,3.6,0,0,0,0
0.2,660,99.8,96.3,84,31,0,0,0,0,0,0,0
5.1,661,94.9,71.2,14.5,1.9,0,0,0,0,0,0,0
72.4,662,10.8,0,0,0,0,0,16.8,2.5,0.1,0,0
7.4,663,92.4,73.1,3.9,0,0,0,0.2,0,0,0,0
3.8,664,96.3,73.8,32.9,5.3,0,0,0,0,0,0,0
18.4,665,0,0,0,0,0,0,81.6,28.7,0,0,0
9.4,666,0,0,0,0,0,0,90.6,24.5,2.1,0,0
5.7,667,0,0,0,0,0,0,94.3,82.1,27.1,1.4,0
57.8,668,0,0,0,0,0,0,42.3,17.3,0.2,0,0
57.4,669,40.9,2.5,0,0,0,0,1.7,0,0,0,0
90.5,670,1.1,0,0,0,0,0,8.4,0,0,0,0
89.2,671,0.7,0,0,0,0,0,10,2.2,0.4,0,0
49,672,0,0,0,0,0,0,51.1,26.3,8.3,0,0
2.9,673,0,0,0,0,0,0,97,75.8,51,33.3,13.8
70.1,674,5.9,0.8,0,0,0,0,24,9.8,3.2,0,0
93.8,675,0,0,0,0,0,0,6.2,0.2,0,0,0
47,676,0.5,0,0,0,0,0,52.5,2.5,0,0,0
0,677,100,96.9,61.4,13.7,0.7,0,0,0,0,0,0
7.9,678,92.1,40.7,19.4,6.4,2.9,0,0,0,0,0,0
36.4,679,0,0,0,0,0,0,63.6,21,1,0,0
100,680,0,0,0,0,0,0,0,0,0,0,0
57.2,681,42.8,1.7,0,0,0,0,0,0,0,0,0
36.1,682,0,0,0,0,0,0,63.9,6.1,0,0,0
22.9,683,4.2,0,0,0,0,0,73,34.7,4.9,0,0
7,684,0,0,0,0,0,0,92.9,83.6,70.9,45.7,20.2
13.4,685,3.6,1.4,0.1,0,0,0,83,18.2,0,0,0
0,686,99.9,95.5,41.7,2.7,0,0,0,0,0,0,0
50.6,687,47.6,8.8,0,0,0,0,1.8,0,0,0,0
6.8,688,0,0,0,0,0,0,93.1,58.5,29.6,2.1,0
0.9,689,0,0,0,0,0,0,99.1,97.7,93.5,80,47.3
51.7,690,31.1,2,0,0,0,0,17.3,2,0,0,0
31,691,0,0,0,0,0,0,69,44.8,12.7,0,0
60.5,692,17.8,0,0,0,0,0,21.7,3.3,0.9,0,0
31.3,693,0,0,0,0,0,0,68.7,26.7,0,0,0
57.2,694,42.8,11.1,0,0,0,0,0,0,0,0,0
41,695,0,0,0,0,0,0,59,22.1,0.3,0,0
77.2,696,9.5,0.4,0,0,0,0,13.4,0,0,0,0
74.5,697,4.5,0.6,0.1,0,0,0,20.9,4.3,1,0.4,0
92.4,698,7.7,0.1,0,0,0,0,0,0,0,0,0
50.3,699,44.5,23.6,11.1,3.6,0.1,0,5.4,1.3,0,0,0
53.9,700,37,4.7,0,0,0,0,9,1.3,0,0,0
79,701,21,10,7.8,5.6,1.2,0,0,0,0,0,0
92,702,8,0.2,0,0,0,0,0,0,0,0,0
94.3,703,5.6,0.2,0,0,0,0,0,0,0,0,0
0,704,100,89.2,51.3,17.2,0,0,0,0,0,0,0
37.9,705,60.1,6.2,0,0,0,0,1.9,0,0,0,0
0.2,706,99.7,84.7,28.2,3.3,0,0,0,0,0,0,0
7.7,707,92.4,58.3,29.5,12.8,5.1,0,0,0,0,0,0
55.1,708,0.2,0,0,0,0,0,44.7,8.1,2.8,0.1,0
0,709,100,61.2,3.4,0,0,0,0,0,0,0,0
65,710,0,0,0,0,0,0,35,0.5,0,0,0
53.1,711,46.6,0,0,0,0,0,0.4,0,0,0,0
4.7,712,95.3,74.1,11.2,0,0,0,0,0,0,0,0
87.4,713,7.7,0,0,0,0,0,5,0.1,0,0,0
37.2,714,0,0,0,0,0,0,62.8,0,0,0,0
83,715,0,0,0,0,0,0,17.1,2.2,0.3,0,0
74.5,716,20,4.2,0,0,0,0,5.6,0,0,0,0
34,717,65,31.3,0.3,0,0,0,1,0.1,0,0,0
13.1,718,80.2,21.7,0,0,0,0,6.6,3.2,0.3,0,0
24.5,719,2.1,0,0,0,0,0,73.4,30.5,0.8,0,0
19.3,720,4.7,0,0,0,0,0,76,48.2,3.7,0,0
54.5,721,31.5,2.7,0,0,0,0,14,0.7,0,0,0
36.8,722,63.1,0,0,0,0,0,0.1,0,0,0,0
37.4,723,59.9,29.6,0,0,0,0,2.8,0.8,0,0,0
1,724,99,75,21.2,0,0,0,0.1,0,0,0,0
48,725,0,0,0,0,0,0,52,4,0,0,0
78.2,726,0,0,0,0,0,0,21.8,2.5,0,0,0
87.8,727,0.7,0.1,0,0,0,0,11.5,0,0,0,0
1.5,728,0,0,0,0,0,0,98.5,89.6,62,9.8,0
67.1,729,0.2,0,0,0,0,0,32.7,5.7,0,0,0
7.8,730,0,0,0,0,0,0,92.2,86.6,76.3,36.7,16.8
0.4,731,0,0,0,0,0,0,99.7,94.5,83.7,68.2,36.5
59,732,0,0,0,0,0,0,41,14.2,1.2,0,0
41.7,733,0.1,0,0,0,0,0,58.2,5.2,0,0,0
77.5,734,22.5,6.7,2.6,0,0,0,0,0,0,0,0
34.2,735,61.9,7.3,0,0,0,0,4.1,0.1,0,0,0
74.6,736,9.5,2.4,0,0,0,0,15.9,7,2.6,0.1,0
49,737,1.6,0,0,0,0,0,49.4,17.3,2.3,0,0
0,738,100,100,94.4,74.5,47.5,0,0,0,0,0,0
0,739,99.9,98.4,54.3,6.1,0,0,0,0,0,0,0
39.8,740,0,0,0,0,0,0,60.2,21.7,0.1,0,0
67.1,741,23.9,0,0,0,0,0,8.9,2.9,0,0,0
9.8,742,82.9,74.3,35.4,0,0,0,7.2,2.8,0.6,0,0
46.9,743,24.2,4.4,0,0,0,0,29,9.1,0.7,0,0
79,744,19.9,1.9,0,0,0,0,1.1,0.1,0,0,0
70,745,30,1.7,0.1,0,0,0,0,0,0,0,0
38.3,746,0,0,0,0,0,0,61.7,11.9,1.7,0,0
55,747,4.3,0.3,0,0,0,0,40.7,17.6,6.9,3.6,0.4
13.3,748,86.7,48.4,14.4,0,0,0,0,0,0,0,0
60.8,749,17.6,5.1,0.1,0,0,0,21.8,9.1,3.9,0.8,0
42.4,750,57.7,27.3,7.3,0,0,0,0,0,0,0,0
0,751,100,98.1,77.8,43,20.1,0,0,0,0,0,0
54.6,752,44.3,1,0,0,0,0,1.1,0,0,0,0
92.1,753,0,0,0,0,0,0,7.9,0.2,0,0,0
96.2,754,1.4,0,0,0,0,0,2.3,0,0,0,0
83.5,755,11.5,5.5,0.5,0,0,0,5,0.3,0,0,0
73.5,756,26.5,0,0,0,0,0,0,0,0,0,0
13.5,757,86.5,53.6,4,0,0,0,0,0,0,0,0
92.3,758,2,0.1,0,0,0,0,5.7,0,0,0,0
24.8,759,0,0,0,0,0,0,75.2,45.9,4.5,0,0
65.1,760,21.7,2.4,0,0,0,0,13.2,0.9,0,0,0
40.7,761,48.5,24.5,4.6,0,0,0,10.8,7.1,3.8,1.4,0.6
32.8,762,57.8,7.9,0,0,0,0,9.5,2.5,0,0,0
94.2,763,5.8,0,0,0,0,0,0,0,0,0,0
83.8,764,13.7,0,0,0,0,0,2.5,0,0,0,0
25,765,0,0,0,0,0,0,75,41,14.3,1.7,0
0,766,0,0,0,0,0,0,100,98.4,49.4,17.1,0.3
71.5,767,28.5,4.4,0.6,0,0,0,0,0,0,0,0
3.6,768,0,0,0,0,0,0,96.4,73.4,21.5,0,0
71.3,769,0,0,0,0,0,0,28.8,9,0.1,0,0
13.9,770,86.1,43.2,0,0,0,0,0,0,0,0,0
12.3,771,87.7,30.6,5.5,0,0,0,0,0,0,0,0
8.1,772,0,0,0,0,0,0,92,78.2,30,0.3,0
77.2,773,0,0,0,0,0,0,22.8,0,0,0,0
0,774,100.1,83.6,31.6,0,0,0,0,0,0,0,0
47.2,775,52.8,2.2,0.1,0,0,0,0,0,0,0,0
48.4,776,0,0,0,0,0,0,51.7,1.2,0,0,0
54.5,777,0,0,0,0,0,0,45.5,13.9,1.9,0,0
56.7,778,43.3,13.1,0.3,0,0,0,0,0,0,0,0
3,779,97,69.4,36.7,1.7,0,0,0,0,0,0,0
13.9,780,0,0,0,0,0,0,86.2,53.4,24.2,3.9,0.3
35.2,781,0.4,0,0,0,0,0,64.4,15.7,1.8,0,0
9.6,782,90.5,64,26.7,2.1,0,0,0,0,0,0,0
71,783,0,0,0,0,0,0,29.1,1.4,0,0,0
5.5,784,0,0,0,0,0,0,94.6,75.3,55.6,32.7,12.1
0,785,0,0,0,0,0,0,100,83.3,47.6,28.6,8.2
51.6,786,33.6,0,0,0,0,0,14.7,9.4,5.4,2.2,0.6
15,787,0.1,0,0,0,0,0,84.9,58.7,24.6,6.5,0.8
65.9,788,4.4,0,0,0,0,0,29.6,13.4,8.2,6,2.6
75.5,789,0,0,0,0,0,0,24.5,10.3,3.6,0,0
92.1,790,0.3,0,0,0,0,0,7.6,1.5,0,0,0
44.5,791,55.5,21.7,1.9,0,0,0,0,0,0,0,0
34.2,792,26.4,14.2,7.2,0.6,0,0,39.4,20.3,5.5,0.4,0
21.4,793,5.7,0.6,0,0,0,0,72.9,14.5,0,0,0
63.3,794,15.6,2.7,0,0,0,0,21.2,3.1,0,0,0
17.8,795,81.8,44.6,0.3,0,0,0,0.4,0,0,0,0
58.2,796,40.6,5.4,1.1,0,0,0,1.3,0,0,0,0
3.9,797,96.1,64.3,22.9,2,0,0,0,0,0,0,0
52,798,1.3,0.3,0,0,0,0,46.7,13.8,1.5,0,0
88.3,799,7.8,1.5,0.3,0,0,0,3.9,0,0,0,0
8.8,800,0,0,0,0,0,0,91.3,68.5,21.7,5.5,0
0.1,801,0,0,0,0,0,0,100,71.7,21.3,6.1,0
2.6,802,0,0,0,0,0,0,97.5,52.3,25.9,12.9,5.7
0.1,803,0,0,0,0,0,0,99.9,94.9,79.6,60.5,42.1
2,804,0,0,0,0,0,0,98,81.1,59.9,36.6,10.7
32.4,805,3.4,0.2,0,0,0,0,64.2,19.6,9.6,4.5,0.4
61.1,806,24.9,8.5,1.9,0,0,0,14,0,0,0,0
6.4,807,93.6,26.2,0.3,0,0,0,0,0,0,0,0
22.5,808,70.9,41.1,16.5,0,0,0,6.5,2.7,0.8,0,0
0,809,99.9,99.9,97.6,85.3,64.1,0,0,0,0,0,0
47,810,0.2,0,0,0,0,0,52.8,7.5,2.1,0.6,0
59,811,0,0,0,0,0,0,41,15.6,4.9,0.2,0
66.8,812,0,0,0,0,0,0,33.2,15,4.8,0.7,0
17.8,813,0.5,0,0,0,0,0,81.6,30,0.4,0,0
50.8,814,14.1,6.3,2.2,0.6,0,0,35.1,0.3,0,0,0
86.1,815,13.9,7.8,3.1,0.6,0,0,0,0,0,0,0
38.5,816,61.5,0,0,0,0,0,0,0,0,0,0
4.9,817,95.1,71.5,42.2,17,1.3,0,0,0,0,0,0
5.2,818,94.7,76.7,34.8,0.1,0,0,0,0,0,0,0
9.3,819,90.6,66.6,43.3,29.4,16.3,0,0,0,0,0,0
7.3,820,0,0,0,0,0,0,92.8,84.1,74.8,43.3,20.7
0,821,0,0,0,0,0,0,100,100,96.3,83.1,65.2
0,822,0,0,0,0,0,0,100,99.3,65,16.2,0.7
2.5,823,97.5,92.2,61.2,24.4,4.3,0,0,0,0,0,0
0.6,824,99.5,93.9,31,0,0,0,0,0,0,0,0
1,825,99.1,85.4,19.7,0,0,0,0,0,0,0,0
55.2,826,0,0,0,0,0,0,44.9,28.3,6.8,0,0
69.9,827,0,0,0,0,0,0,30.1,4.2,0,0,0
25.7,828,0.4,0,0,0,0,0,74,13.1,0,0,0
2.3,829,97.8,77.5,34.5,4.4,0,0,0,0,0,0,0
3.9,830,96.1,80.1,49.2,21.2,1.7,0,0,0,0,0,0
16.3,831,0,0,0,0,0,0,83.7,53.8,16.9,4.6,0
52,832,0,0,0,0,0,0,48,10.5,3.2,0,0
73.5,833,0,0,0,0,0,0,26.6,8.3,0,0,0
74.6,834,2.7,0,0,0,0,0,22.8,13.7,4.8,0.8,0
38.9,835,56.4,27,0.7,0,0,0,4.8,0.3,0,0,0
92.8,836,7.1,0,0,0,0,0,0.1,0,0,0,0
18.3,837,81.8,29.5,0,0,0,0,0,0,0,0,0
89.9,838,9.8,0,0,0,0,0,0.3,0,0,0,0
57.2,839,42.8,9.4,0.1,0,0,0,0,0,0,0,0
1.4,840,98.5,85.4,37.5,1.4,0,0,0.1,0,0,0,0
50.4,841,49.6,21.8,4.5,0,0,0,0,0,0,0,0
65.2,842,0,0,0,0,0,0,34.8,0.3,0,0,0
0,843,0,0,0,0,0,0,99.9,95.5,50.4,10.2,0
89.2,844,0.1,0,0,0,0,0,10.7,2.4,0,0,0
93,845,2.4,0,0,0,0,0,4.6,0,0,0,0
34.2,846,61.9,10.8,0,0,0,0,4,0.2,0,0,0
0,847,100,99.6,86.8,32.4,1.4,0,0,0,0,0,0
84.4,848,14.8,5.3,0,0,0,0,0.8,0,0,0,0
64.4,849,34.8,1.8,0,0,0,0,0.8,0,0,0,0
73.4,850,6,0,0,0,0,0,20.7,5.5,0.6,0,0
56,851,34.2,0,0,0,0,0,9.8,3.3,1,0.2,0
26.5,852,0.4,0,0,0,0,0,73.1,22.2,7.3,1.7,0.6
62.2,853,1,0,0,0,0,0,36.8,0,0,0,0
0.3,854,0,0,0,0,0,0,99.8,61.5,19.3,0.7,0
86.3,855,0,0,0,0,0,0,13.7,6,0,0,0
47.7,856,0,0,0,0,0,0,52.3,1.3,0,0,0
14.8,857,83.9,23,0.3,0,0,0,1.3,0.2,0,0,0
0.5,858,0,0,0,0,0,0,99.4,68.9,21.4,0,0
90.7,859,0.1,0,0,0,0,0,9.2,0,0,0,0
66.2,860,26.7,10.4,1.1,0,0,0,7.1,2.9,0,0,0
86.2,861,9.8,2.8,0,0,0,0,4,0,0,0,0
44.3,862,10.8,0.4,0,0,0,0,44.9,0.1,0,0,0
56.6,863,28.4,3.8,0,0,0,0,15,4.8,0,0,0
73.7,864,24.4,0.3,0,0,0,0,1.9,0.4,0,0,0
44.1,865,50.5,28.7,9.4,3,0.2,0,5.4,0.2,0,0,0
98.1,866,1.9,0,0,0,0,0,0,0,0,0,0
5.9,867,93.8,55.9,16.4,0.1,0,0,0.3,0,0,0,0
14.7,868,84.6,58.5,3.7,0.4,0,0,0.6,0,0,0,0
21.6,869,0.6,0.1,0,0,0,0,77.8,30,1.2,0,0
52.9,870,46.9,0,0,0,0,0,0.2,0,0,0,0
70.4,871,10.2,0.3,0,0,0,0,19.4,2.3,0,0,0
66.6,872,33.2,3.3,0,0,0,0,0.2,0,0,0,0
60.3,873,8.6,1.1,0,0,0,0,31.1,10.8,0.6,0,0
58.5,874,37.6,16.3,8.1,2.9,0,0,3.9,0.4,0,0,0
39.6,875,57.5,23,0,0,0,0,2.9,0.8,0.2,0,0
12.1,876,0,0,0,0,0,0,87.9,53.6,17.1,4.7,0
99.4,877,0.3,0,0,0,0,0,0.2,0,0,0,0
6.6,878,93.2,71.9,23.2,0,0,0,0.3,0,0,0,0
51.3,879,41.4,0,0,0,0,0,7.3,1.5,0.2,0,0
76.3,880,20.6,0,0,0,0,0,3.1,0,0,0,0
79.3,881,0.4,0,0,0,0,0,20.4,7.3,0,0,0
39.4,882,60.6,3.6,0,0,0,0,0,0,0,0,0
8.5,883,91.4,48.7,17.9,2,0,0,0,0,0,0,0
0,884,100,99.8,69.2,23.1,2.5,0,0,0,0,0,0
85.4,885,10.5,0,0,0,0,0,4.1,0,0,0,0
66.2,886,9.6,3,0,0,0,0,24.2,0,0,0,0
39.3,887,0,0,0,0,0,0,60.7,4.6,0,0,0
46.4,888,0,0,0,0,0,0,53.6,9.4,5.1,2.9,0.8
15.3,889,84.7,1,0,0,0,0,0,0,0,0,0
46.3,890,1.1,0,0,0,0,0,52.6,21.4,0.5,0,0
59.6,891,14.7,7.4,1.9,0,0,0,25.7,9.5,1.6,0,0
13.7,892,85.4,54.9,8,0,0,0,0.9,0,0,0,0
31,893,0.8,0,0,0,0,0,68.2,4.6,0,0,0
76.3,894,3.2,0,0,0,0,0,20.6,6.9,2,0,0
94.9,895,5.1,0.2,0,0,0,0,0,0,0,0,0
41.3,896,0.1,0,0,0,0,0,58.6,37.4,7.4,0,0
13.5,897,0,0,0,0,0,0,86.5,42.4,1.5,0,0
5.5,898,0,0,0,0,0,0,94.6,54.7,25,16,8.6
0.7,899,0,0,0,0,0,0,99.2,97,89.1,72.1,50.3
58,900,42,8,2.1,0,0,0,0,0,0,0,0
2.8,901,97.2,74.1,30,0,0,0,0,0,0,0,0
77.3,902,19.3,3,0,0,0,0,3.4,0,0,0,0
21.1,903,78.9,46.2,16.7,1.7,0,0,0,0,0,0,0
43.8,904,43.1,11.7,0,0,0,0,13.1,4.4,0.4,0,0
14.5,905,0,0,0,0,0,0,85.4,43,13.8,3.1,0.1
10.1,906,89.9,51.1,14.6,0,0,0,0.1,0,0,0,0
0.4,907,99.5,90.7,62.5,30.5,4.7,0,0,0,0,0,0
36.2,908,0,0,0,0,0,0,63.9,26,7.5,1,0
25.2,909,0.6,0.1,0,0,0,0,74.2,41.2,22.8,4.5,0.1
78.4,910,6.4,3,0.8,0,0,0,15.2,0.9,0.1,0,0
18.4,911,0,0,0,0,0,0,81.7,46.9,31.4,11.2,1.6
56,912,0.9,0.2,0,0,0,0,43.1,7.7,0,0,0
90.7,913,9.3,2.4,0.6,0.1,0,0,0,0,0,0,0
97.1,914,2.7,0.3,0,0,0,0,0.2,0,0,0,0
76.5,915,0,0,0,0,0,0,23.6,1,0,0,0
90.1,916,4.1,0,0,0,0,0,5.9,0.6,0,0,0
6.8,917,0,0,0,0,0,0,93.2,41,11.2,0,0
19.9,918,1.2,0.1,0,0,0,0,78.9,32.8,1.1,0,0
44.8,919,4.3,0.1,0,0,0,0,50.8,2.4,0,0,0
21.3,920,78.7,55.6,38,8.6,0.2,0,0,0,0,0,0
72.5,921,27.5,4.6,0,0,0,0,0,0,0,0,0
5.6,922,94.4,47.4,1,0,0,0,0,0,0,0,0
13.4,923,81,40.2,4.6,0,0,0,5.7,2.2,0.6,0.2,0
0,924,99.9,90.1,61.1,34.8,11.5,0,0,0,0,0,0
81.6,925,0,0,0,0,0,0,18.5,1.3,0.1,0,0
7.8,926,0,0,0,0,0,0,92.1,62.2,36.4,14.9,6.6
86.5,927,5.7,0.6,0,0,0,0,7.8,0,0,0,0
6.3,928,0.3,0,0,0,0,0,93.4,46.1,12.3,0.4,0
30.2,929,0.9,0.4,0.1,0,0,0,68.9,30.2,9.3,0.8,0
18.1,930,81.9,55.3,20.5,1.5,0,0,0,0,0,0,0
86.8,931,0,0,0,0,0,0,13.2,0.9,0,0,0
85,932,0.2,0,0,0,0,0,14.8,0,0,0,0
66.9,933,15.4,0,0,0,0,0,17.7,3.2,0,0,0
38.6,934,61.4,1.6,0,0,0,0,0,0,0,0,0
33.3,935,66.7,2.9,0,0,0,0,0,0,0,0,0
91.8,936,0.9,0,0,0,0,0,7.3,0.3,0,0,0
42.1,937,43.9,4.7,0,0,0,0,14.1,2.3,0.3,0,0
49.3,938,0,0,0,0,0,0,50.7,0,0,0,0
67.1,939,27.9,5.9,0,0,0,0,5,0,0,0,0
93.2,940,0,0,0,0,0,0,6.8,0,0,0,0
21.6,941,5,1.5,0.1,0,0,0,73.5,23,6.1,1.8,0.1
82.7,942,11,2.4,0.1,0,0,0,6.3,0,0,0,0
53.9,943,46,22.2,2.3,0.1,0,0,0.1,0,0,0,0
58.7,944,40.5,17.9,3.9,0,0,0,0.8,0,0,0,0
47.3,945,0,0,0,0,0,0,52.6,8.4,0,0,0
11.6,946,0.6,0,0,0,0,0,87.9,39.2,10.6,0,0
100,947,0,0,0,0,0,0,0,0,0,0,0
84.4,948,2.4,0.3,0,0,0,0,13.2,3.1,0,0,0
22.3,949,0.6,0.1,0,0,0,0,77.1,32.7,0,0,0
99.8,950,0.2,0,0,0,0,0,0,0,0,0,0
0.5,951,99.6,68.2,0.6,0,0,0,0,0,0,0,0
89.3,952,10.4,0.6,0,0,0,0,0.2,0,0,0,0
62.2,953,9.9,0,0,0,0,0,28,0,0,0,0
0.2,954,99.8,95.7,62.6,12.3,0,0,0,0,0,0,0
10.5,955,89.5,32.4,10.2,0.7,0,0,0,0,0,0,0
15.7,956,6.5,3.5,0.4,0,0,0,77.8,35.5,1,0,0
6.7,957,93.3,47.5,6.7,1.1,0.1,0,0,0,0,0,0
16.1,958,83.9,31.9,0,0,0,0,0,0,0,0,0
28.7,959,0,0,0,0,0,0,71.3,18.1,0,0,0
1.5,960,0,0,0,0,0,0,98.5,94.2,75.7,39.4,6.2
80.1,961,14,2.7,0.8,0,0,0,5.9,0,0,0,0
61.1,962,0,0,0,0,0,0,39,0.8,0,0,0
34.2,963,0,0,0,0,0,0,65.9,13,0.4,0,0
81.8,964,4,0,0,0,0,0,14.2,3.5,0.1,0,0
76.7,965,1.2,0.3,0,0,0,0,22,0.7,0,0,0
14.7,966,3.4,1.2,0.1,0,0,0,81.9,59.6,34.1,6.8,0
33.6,967,9.6,0.1,0,0,0,0,56.9,27.5,12.9,1.2,0
68.1,968,25.4,9.9,0,0,0,0,6.5,0,0,0,0
16.2,969,83.8,63.5,4.4,0.6,0,0,0,0,0,0,0
59.2,970,2.4,0,0,0,0,0,38.5,1.1,0,0,0
98.5,971,1,0.1,0,0,0,0,0.6,0,0,0,0
3.6,972,96.1,83.1,44,8,0,0,0.3,0,0,0,0
9.4,973,0,0,0,0,0,0,90.6,74.9,52.6,23.1,5.8
46.8,974,1,0,0,0,0,0,52.2,32.3,15,0,0
3,975,97,86.9,42.7,3.7,0.3,0,0,0,0,0,0
30.1,976,69.8,26.8,4.7,0,0,0,0,0,0,0,0
40.5,977,2,0,0,0,0,0,57.5,0.3,0,0,0
67.4,978,32.5,0,0,0,0,0,0.1,0,0,0,0
32.3,979,67.7,27.9,3.1,0,0,0,0,0,0,0,0
0,980,99.9,99.9,88.1,60.8,27.9,0,0,0,0,0,0
0,981,100,100,90.2,65.4,39.1,0,0,0,0,0,0
82.4,982,0,0,0,0,0,0,17.6,2.8,0,0,0
74.7,983,11,0,0,0,0,0,14.3,2.1,0,0,0
5.1,984,95,61.3,0,0,0,0,0,0,0,0,0
47.8,985,6.7,0,0,0,0,0,45.5,18.9,5.8,0,0
15.4,986,0,0,0,0,0,0,84.6,45.7,3.5,0,0
4.8,987,0,0,0,0,0,0,95.2,73.3,29.2,8.8,0.7
1.7,988,0.1,0,0,0,0,0,98.2,93,65.6,30.7,11.7
0,989,0,0,0,0,0,0,100,99.7,96.2,83.7,53.8
55.6,990,31.9,4.8,0,0,0,0,12.5,0,0,0,0
6.3,991,93.7,84.6,55.2,16.5,0,0,0,0,0,0,0
6.1,992,93.9,68.3,12.7,0.6,0,0,0,0,0,0,0
0.8,993,99.1,76.8,32.2,10.1,0,0,0,0,0,0,0
95.1,994,0.5,0,0,0,0,0,4.4,0,0,0,0
45.5,995,27.7,16.6,6.8,3,0.3,0,26.8,3.8,0,0,0
31.4,996,0,0,0,0,0,0,68.5,21.6,0,0,0
85,997,9.9,0.6,0.1,0,0,0,5.1,0,0,0,0
72.2,998,27.9,12.2,1.5,0.1,0,0,0,0,0,0,0
23.1,999,77,21.8,0,0,0,0,0,0,0,0,0
