0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
29.3,1000,0,0,0,0,0,0,70.8,22.5,2.6,0,0
25,1001,72,21.8,0,0,0,0,3,0.2,0,0,0
18.5,1002,81.5,19.1,0,0,0,0,0,0,0,0,0
35.4,1003,64.6,29.1,0.3,0,0,0,0,0,0,0,0
80.1,1004,7.6,0,0,0,0,0,12.3,4.3,0,0,0
0,1005,100,100,92.9,55.5,22.8,0,0,0,0,0,0
91.2,1006,6.8,0,0,0,0,0,2,0,0,0,0
0,1007,0,0,0,0,0,0,100,54.4,7.3,0.7,0
71.2,1008,0,0,0,0,0,0,28.9,8.8,3.4,0.8,0
22.9,1009,77.1,28.4,0,0,0,0,0,0,0,0,0
30.1,1010,66.8,4.4,0,0,0,0,3.1,0,0,0,0
85.8,1011,6.4,0.1,0,0,0,0,7.8,3.1,0,0,0
58.5,1012,35.2,18.2,4.9,0,0,0,6.2,1.2,0,0,0
27.2,1013,69.7,36.9,13.2,1,0,0,3.2,0,0,0,0
0,1014,100,97,40.9,0,0,0,0,0,0,0,0
82.3,1015,0.2,0,0,0,0,0,17.5,0,0,0,0
31.6,1016,0,0,0,0,0,0,68.4,0.8,0,0,0
27.3,1017,0,0,0,0,0,0,72.7,25.7,4,0,0
85.5,1018,13.4,0,0,0,0,0,1.1,0,0,0,0
3.4,1019,96.6,63.4,14,0,0,0,0,0,0,0,0
21.9,1020,0.7,0,0,0,0,0,77.4,35.1,6.4,0,0
81.1,1021,1.2,0.6,0.1,0,0,0,17.7,0,0,0,0
53.5,1022,46.5,3.3,0.3,0,0,0,0,0,0,0,0
84.5,1023,13.4,0,0,0,0,0,2.1,0.6,0.1,0,0
0,1024,0,0,0,0,0,0,100,82,44.8,16.8,0
33.3,1025,8.7,3.4,0.5,0,0,0,58.1,13.7,0.3,0,0
52,1026,18.1,6.5,1.9,0,0,0,29.9,1.1,0,0,0
95.2,1027,4.8,0,0,0,0,0,0,0,0,0,0
85.7,1028,12.8,0,0,0,0,0,1.5,0,0,0,0
48.3,1029,14.6,0,0,0,0,0,37.1,9.5,0,0,0
90.7,1030,1.9,0,0,0,0,0,7.4,0,0,0,0
51.1,1031,48.9,0,0,0,0,0,0,0,0,0,0
65.2,1032,33.6,2,0,0,0,0,1.2,0,0,0,0
77.8,1033,22.1,3.9,0,0,0,0,0.2,0,0,0,0
69.3,1034,1.8,0,0,0,0,0,28.9,1.8,0,0,0
4.8,1035,95.2,82,45.4,3.2,0.5,0,0,0,0,0,0
2.4,1036,97.7,86.9,34.3,0.3,0,0,0,0,0,0,0
74.6,1037,25.4,0,0,0,0,0,0,0,0,0,0
58,1038,41.7,20.1,7.6,0.2,0,0,0.4,0,0,0,0
25.1,1039,74.9,35.9,13.8,0.6,0,0,0,0,0,0,0
63,1040,37,8.3,0.2,0,0,0,0,0,0,0,0
13.1,1041,86.9,43.5,1.9,0,0,0,0,0,0,0,0
67.1,1042,0,0,0,0,0,0,32.9,0.3,0,0,0
73.9,1043,26.1,4,0.8,0,0,0,0,0,0,0,0
19.3,1044,80.5,8.8,0,0,0,0,0.2,0,0,0,0
82,1045,0,0,0,0,0,0,18,0,0,0,0
40.2,1046,59.4,27.1,1.8,0,0,0,0.4,0,0,0,0
48.7,1047,0,0,0,0,0,0,51.3,14.9,1.1,0,0
26.3,1048,73,33.3,0.9,0.1,0,0,0.6,0,0,0,0
72.8,1049,13.2,0,0,0,0,0,14,0,0,0,0
19.6,1050,0,0,0,0,0,0,80.4,29.7,0,0,0
50.9,1051,0,0,0,0,0,0,49.1,12.2,0,0,0
1.7,1052,0,0,0,0,0,0,98.4,84.9,66.2,33.2,3.6
40.6,1053,3.8,1,0.1,0,0,0,55.7,10.8,0,0,0
17.6,1054,0,0,0,0,0,0,82.4,52.2,22.5,3.1,0
52,1055,48.1,4.3,0,0,0,0,0,0,0,0,0
100,1056,0,0,0,0,0,0,0,0,0,0,0
50.7,1057,0,0,0,0,0,0,49.3,7,0.7,0,0
47.6,1058,4.3,1.1,0,0,0,0,48.1,17.1,0,0,0
96.9,1059,3.1,0.2,0,0,0,0,0,0,0,0,0
29.6,1060,1.2,0,0,0,0,0,69.2,44.4,21.4,6.3,0.4
13.4,1061,0,0,0,0,0,0,86.6,77.5,34,0.4,0
98.9,1062,1.1,0,0,0,0,0,0,0,0,0,0
25.3,1063,0,0,0,0,0,0,74.7,36.4,2.3,0,0
16,1064,0,0,0,0,0,0,84,59.7,34,8.2,0.3
3.6,1065,0,0,0,0,0,0,96.4,93.2,86.7,63.3,29.7
37.4,1066,0,0,0,0,0,0,62.6,42.9,24.4,7.1,0
0,1067,100,97.4,76,42.7,5.6,0,0,0,0,0,0
13.5,1068,86.6,59,37.9,19.4,7,0,0,0,0,0,0
87.1,1069,12.9,0.6,0,0,0,0,0,0,0,0,0
51.7,1070,1.9,0,0,0,0,0,46.4,2.2,0,0,0
90.2,1071,9.8,0,0,0,0,0,0,0,0,0,0
52.8,1072,0,0,0,0,0,0,47.3,21,7.8,0,0
97.8,1073,1.6,0,0,0,0,0,0.6,0,0,0,0
92.8,1074,5.5,0.2,0,0,0,0,1.7,0,0,0,0
93.3,1075,0.1,0,0,0,0,0,6.6,0,0,0,0
18.8,1076,0,0,0,0,0,0,81.2,17.7,0.8,0,0
11.1,1077,0.3,0,0,0,0,0,88.5,22.8,8.6,1.6,0
78.7,1078,0,0,0,0,0,0,21.3,2.7,0,0,0
1.2,1079,0,0,0,0,0,0,98.8,69.1,39.5,14.3,1.7
0.6,1080,0,0,0,0,0,0,99.5,89.8,52.5,19.8,1.1
57.2,1081,39.2,0,0,0,0,0,3.7,0.3,0,0,0
5.2,1082,0,0,0,0,0,0,94.8,73.2,16.9,0,0
71,1083,8.4,0,0,0,0,0,20.6,1.3,0,0,0
60.6,1084,0,0,0,0,0,0,39.4,2.5,0,0,0
22.8,1085,77.2,33.1,0,0,0,0,0.1,0,0,0,0
35.9,1086,61.2,14.5,0,0,0,0,2.9,0.7,0.3,0,0
0.3,1087,0,0,0,0,0,0,99.6,91.8,59.1,24.8,2.1
8.3,1088,0,0,0,0,0,0,91.7,64,33.6,3.4,0
65.6,1089,0,0,0,0,0,0,34.4,4.4,0,0,0
1,1090,99,91.4,54.2,32.1,3.1,0,0.1,0,0,0,0
0.5,1091,99.4,95,49.5,0.2,0,0,0.1,0,0,0,0
61.2,1092,20.3,11.2,1.4,0,0,0,18.4,0.1,0,0,0
68.8,1093,31.2,0,0,0,0,0,0,0,0,0,0
64.1,1094,30.5,0.4,0,0,0,0,5.3,0.6,0,0,0
95.1,1095,1.6,0,0,0,0,0,3.2,0,0,0,0
68,1096,0,0,0,0,0,0,32,0.1,0,0,0
37.9,1097,61.9,1.1,0,0,0,0,0.2,0,0,0,0
20.7,1098,79.4,46.9,23.6,6.7,0,0,0,0,0,0,0
7.8,1099,92.2,75.3,12.9,0,0,0,0.1,0,0,0,0
87.8,1100,2.3,0,0,0,0,0,10,1.1,0,0,0
80.1,1101,17.4,0.2,0,0,0,0,2.5,0,0,0,0
31.6,1102,0,0,0,0,0,0,68.4,12.9,0,0,0
78,1103,3.3,1.2,0,0,0,0,18.7,6,1.4,0,0
97.3,1104,2.5,0,0,0,0,0,0.1,0,0,0,0
72.8,1105,1.3,0,0,0,0,0,25.9,8.4,1.7,0,0
92.2,1106,0,0,0,0,0,0,7.8,0.7,0,0,0
57.1,1107,38.2,1.5,0,0,0,0,4.8,0.6,0,0,0
20.5,1108,79.5,17.4,0,0,0,0,0,0,0,0,0
87.2,1109,0,0,0,0,0,0,12.8,0,0,0,0
31,1110,0,0,0,0,0,0,69,29.5,1.7,0,0
76.5,1111,15.3,0,0,0,0,0,8.3,0.7,0,0,0
39.5,1112,0,0,0,0,0,0,60.5,21.8,0,0,0
61.6,1113,14.2,1.2,0,0,0,0,24.1,7.7,2.1,0,0
78.5,1114,9.1,1.1,0,0,0,0,12.4,0,0,0,0
55.4,1115,0.3,0,0,0,0,0,44.3,3.4,0,0,0
2.4,1116,0,0,0,0,0,0,97.6,90.3,72.1,34,9.9
2.3,1117,0,0,0,0,0,0,97.8,82.2,42.4,20.2,3.3
7,1118,0,0,0,0,0,0,93,32.4,0.2,0,0
90.4,1119,0,0,0,0,0,0,9.6,0,0,0,0
39.9,1120,10.4,0.7,0,0,0,0,49.7,10.7,0.1,0,0
17.5,1121,78,47.2,24.6,8.6,1.9,0,4.5,0.7,0,0,0
27.7,1122,0,0,0,0,0,0,72.3,14.4,0.8,0,0
92.9,1123,2.8,0,0,0,0,0,4.4,0,0,0,0
40.8,1124,0.2,0,0,0,0,0,59,1.2,0,0,0
76.1,1125,2.4,0,0,0,0,0,21.5,0,0,0,0
11.1,1126,88.9,59.1,32,15.5,4.1,0,0,0,0,0,0
67.8,1127,30.5,5.6,1,0,0,0,1.7,0,0,0,0
20.6,1128,0,0,0,0,0,0,79.4,41.6,4.4,0,0
12.9,1129,0,0,0,0,0,0,87.1,68.7,38.4,12.7,1.8
64.6,1130,35.4,14.3,1.2,0,0,0,0,0,0,0,0
4.8,1131,95.2,64.4,5,0,0,0,0,0,0,0,0
11.6,1132,88.4,28.2,4.1,1.5,0,0,0,0,0,0,0
19.2,1133,80.9,28.7,11,0,0,0,0,0,0,0,0
4.4,1134,95.6,37,2.3,0,0,0,0,0,0,0,0
33.2,1135,66.7,22.1,3.2,0,0,0,0,0,0,0,0
88.9,1136,10.7,0,0,0,0,0,0.4,0,0,0,0
78.5,1137,13.2,0,0,0,0,0,8.3,0,0,0,0
12.2,1138,87.8,4.1,0,0,0,0,0,0,0,0,0
100,1139,0,0,0,0,0,0,0,0,0,0,0
2,1140,98,37.8,1.4,0,0,0,0,0,0,0,0
61,1141,0.1,0,0,0,0,0,38.9,3.9,0.8,0,0
61,1142,10.6,2.9,0.2,0,0,0,28.4,3.8,0.4,0,0
64.3,1143,19.1,0,0,0,0,0,16.7,3.5,0,0,0
81.9,1144,3.1,0,0,0,0,0,15,3.8,0.6,0,0
48.1,1145,0,0,0,0,0,0,52,2.1,0,0,0
2.4,1146,97.6,85.4,21.2,0.1,0,0,0,0,0,0,0
0.7,1147,99.2,54.6,14.8,0,0,0,0,0,0,0,0
5.2,1148,94.8,55.3,33.4,19,7.6,0,0,0,0,0,0
48.8,1149,50.5,21.1,6.8,0,0,0,0.7,0.1,0,0,0
0,1150,100,100,69.2,42.6,27.1,0,0,0,0,0,0
0.1,1151,99.9,86.4,43,7.8,0,0,0,0,0,0,0
35.3,1152,0,0,0,0,0,0,64.7,29.7,0,0,0
64,1153,22.6,2.9,0.6,0,0,0,13.4,0,0,0,0
25.4,1154,74.6,38.4,12.2,0,0,0,0,0,0,0,0
64.9,1155,2.8,0,0,0,0,0,32.3,3.3,0,0,0
6,1156,94,73.7,37.7,4.7,0,0,0,0,0,0,0
12.3,1157,87.8,29.1,1,0,0,0,0,0,0,0,0
0,1158,100,90.3,45.1,5.8,0,0,0,0,0,0,0
40,1159,0.4,0,0,0,0,0,59.5,4.1,0,0,0
9.5,1160,0,0,0,0,0,0,90.5,37,5.7,0,0
15,1161,85,36.3,7.6,0,0,0,0,0,0,0,0
41.3,1162,0,0,0,0,0,0,58.7,30.2,12.6,0.3,0
0.9,1163,0,0,0,0,0,0,99.1,85.5,49.6,20.9,0.7
60.6,1164,12.3,0,0,0,0,0,27,0.6,0,0,0
37.2,1165,0,0,0,0,0,0,62.8,21.9,8.6,0.4,0
29.8,1166,69.5,43.1,23.8,3.7,0,0,0.7,0,0,0,0
71.3,1167,9.9,0,0,0,0,0,18.8,3.8,0,0,0
30.2,1168,69.6,10,0,0,0,0,0.1,0,0,0,0
18.8,1169,81.2,70.7,32.9,0.8,0,0,0.1,0,0,0,0
77.6,1170,21.9,1.6,0,0,0,0,0.5,0,0,0,0
40.5,1171,0,0,0,0,0,0,59.6,25.1,4.3,0,0
96.4,1172,0.1,0,0,0,0,0,3.5,0,0,0,0
20.4,1173,0.2,0,0,0,0,0,79.5,7.2,0.4,0,0
33.9,1174,66,4.9,0,0,0,0,0,0,0,0,0
12,1175,88,62.9,30.4,1.5,0,0,0,0,0,0,0
44.7,1176,55.2,17.3,2,0,0,0,0,0,0,0,0
0.4,1177,99.6,58.3,0,0,0,0,0,0,0,0,0
73,1178,0,0,0,0,0,0,27,4.1,1.1,0,0
93,1179,2.9,0.1,0,0,0,0,4.2,0,0,0,0
39.3,1180,0,0,0,0,0,0,60.7,30,9.6,1.8,0
46.8,1181,0,0,0,0,0,0,53.2,35,18.7,3.6,0
18.9,1182,78.3,29.3,0.1,0,0,0,2.8,0.2,0,0,0
70.7,1183,29.3,0.6,0,0,0,0,0,0,0,0,0
2.5,1184,0,0,0,0,0,0,97.5,91.6,40.1,7.5,0
93.3,1185,6.2,0,0,0,0,0,0.5,0,0,0,0
2.5,1186,97.5,82,39.9,0.3,0,0,0,0,0,0,0
54.5,1187,37.9,0,0,0,0,0,7.6,0.2,0,0,0
65.4,1188,7.5,0,0,0,0,0,27.1,9.1,0.3,0,0
96.7,1189,1.9,0,0,0,0,0,1.4,0,0,0,0
28.8,1190,0,0,0,0,0,0,71.1,11.2,0,0,0
87.6,1191,6.5,0,0,0,0,0,6,0,0,0,0
45,1192,33.3,0,0,0,0,0,21.8,0.8,0,0,0
84.4,1193,13.4,0.4,0,0,0,0,2.2,0,0,0,0
60.8,1194,15,5.2,0.1,0,0,0,24.2,0.4,0,0,0
5.1,1195,0,0,0,0,0,0,95,63,10.8,0.7,0
39.7,1196,4,0.1,0,0,0,0,56.2,21.2,0.8,0,0
2.9,1197,0,0,0,0,0,0,97.1,90.7,56.3,20.9,1.4
94.9,1198,4.4,0,0,0,0,0,0.8,0,0,0,0
48.7,1199,51.3,13.7,1.7,0,0,0,0,0,0,0,0
40.3,1200,1.7,0,0,0,0,0,58.1,44.4,29.9,18.3,5.8
16.1,1201,0.7,0.3,0,0,0,0,83,57.5,40.5,28.5,10
25.9,1202,0,0,0,0,0,0,74.2,27.6,14.4,0.3,0
7.5,1203,0,0,0,0,0,0,92.5,36.7,9.8,0,0
42.5,1204,0,0,0,0,0,0,57.4,36,8.3,0,0
64.1,1205,10.9,0,0,0,0,0,25.1,8.6,0,0,0
58.7,1206,28.5,0.9,0,0,0,0,12.9,1.8,0,0,0
89.3,1207,10.7,0,0,0,0,0,0,0,0,0,0
78.2,1208,21.8,2.4,0.8,0,0,0,0,0,0,0,0
2.6,1209,0,0,0,0,0,0,97.5,69.3,35.8,6.1,0
10.2,1210,0.1,0.1,0,0,0,0,89.6,31.4,15.3,4.4,0.4
1.3,1211,0,0,0,0,0,0,98.7,70.4,26.2,0.7,0
71.1,1212,0.4,0,0,0,0,0,28.6,0,0,0,0
87.1,1213,10,0.1,0,0,0,0,2.9,0,0,0,0
44.3,1214,55.6,17.3,0,0,0,0,0.1,0,0,0,0
20.5,1215,75.5,53.1,8.7,0,0,0,4,0,0,0,0
18.7,1216,81.3,61.2,6.4,0,0,0,0,0,0,0,0
0,1217,100,100,85.8,33.3,0.7,0,0,0,0,0,0
0,1218,100.1,55,15.1,1.6,0,0,0,0,0,0,0
18.8,1219,0,0,0,0,0,0,81.1,46.4,4.8,0,0
75.6,1220,0,0,0,0,0,0,24.4,2.1,0,0,0
23,1221,65.3,5.1,0,0,0,0,11.8,2.6,0,0,0
54,1222,2.3,0,0,0,0,0,43.7,25.5,7.1,0.1,0
76.4,1223,3.1,0,0,0,0,0,20.4,0,0,0,0
84.2,1224,2.4,0,0,0,0,0,13.5,0,0,0,0
68.2,1225,31.8,0.3,0,0,0,0,0,0,0,0,0
42.7,1226,0,0,0,0,0,0,57.3,17.4,0,0,0
9,1227,91.1,84.5,58.4,25.1,13.1,0,0,0,0,0,0
23.8,1228,0,0,0,0,0,0,76.2,37.1,4.9,0.1,0
14.7,1229,4.7,0.8,0,0,0,0,80.6,71,37,17.1,2.3
68.5,1230,16.6,2.1,0.1,0,0,0,14.9,0,0,0,0
49.1,1231,0.2,0,0,0,0,0,50.8,2.3,0,0,0
35.5,1232,0.7,0,0,0,0,0,63.7,10.6,0,0,0
11.4,1233,88.6,35.1,16,1.8,0,0,0,0,0,0,0
5,1234,95,50.5,29.1,15.1,5.2,0,0,0,0,0,0
80.5,1235,0.3,0,0,0,0,0,19.2,2.4,0,0,0
36.6,1236,63.3,33,1.8,0,0,0,0,0,0,0,0
54,1237,30.3,3.3,0,0,0,0,15.8,3.9,0,0,0
3.7,1238,0,0,0,0,0,0,96.3,79.2,25.6,0.5,0
0,1239,0,0,0,0,0,0,100,27.7,2.1,0,0
32.8,1240,67.2,18.5,0,0,0,0,0,0,0,0,0
35,1241,0,0,0,0,0,0,65.1,27.2,7.3,2.2,0
18.6,1242,0,0,0,0,0,0,81.4,18.5,2.8,0,0
87.4,1243,1.2,0.3,0,0,0,0,11.4,0,0,0,0
72.1,1244,8.4,2.7,0.1,0,0,0,19.5,4.5,1.6,0,0
77.7,1245,13.3,2.3,0,0,0,0,9,5.2,3,1.6,0.8
21,1246,77.8,28.7,1.9,0,0,0,1.3,0,0,0,0
23.3,1247,76.7,9.5,0,0,0,0,0,0,0,0,0
13.7,1248,0,0,0,0,0,0,86.4,48.5,23.2,2.3,0
9.1,1249,0,0,0,0,0,0,90.9,80,36.3,7.1,0
93.1,1250,6.9,0.1,0,0,0,0,0,0,0,0,0
0,1251,100,99.7,92.4,55.9,10.1,0,0,0,0,0,0
1,1252,99.1,40.3,0,0,0,0,0,0,0,0,0
51.1,1253,14.1,3.6,0,0,0,0,34.8,0.7,0,0,0
0,1254,100.1,94.8,75.5,16.2,0,0,0,0,0,0,0
83,1255,7,0.7,0,0,0,0,10.1,3.3,0,0,0
71.5,1256,4.7,0,0,0,0,0,23.9,0,0,0,0
67.5,1257,0,0,0,0,0,0,32.6,3.2,0,0,0
0,1258,100,90.3,63.2,45.2,26.3,0,0,0,0,0,0
21.3,1259,0,0,0,0,0,0,78.7,53.2,23.2,5.5,0
42,1260,0,0,0,0,0,0,58,18.5,1.7,0,0
91.9,1261,0.2,0,0,0,0,0,7.9,1.5,0,0,0
76.2,1262,11.6,1.5,0,0,0,0,12.3,0,0,0,0
25.5,1263,74.6,37.8,6.4,0.5,0,0,0,0,0,0,0
32.6,1264,67.4,31.1,5.3,0,0,0,0,0,0,0,0
59.9,1265,5.3,0.4,0,0,0,0,34.8,3.2,0,0,0
97.4,1266,0.9,0,0,0,0,0,1.8,0,0,0,0
43.6,1267,2.9,0,0,0,0,0,53.5,8.1,0,0,0
5.7,1268,0,0,0,0,0,0,94.2,71.5,12,0,0
24.4,1269,0,0,0,0,0,0,75.6,47,8.3,0.3,0
41.7,1270,58.4,19.6,0.3,0,0,0,0,0,0,0,0
82,1271,1,0,0,0,0,0,17,0,0,0,0
47.2,1272,9.3,0,0,0,0,0,43.5,0.4,0,0,0
9.6,1273,90.4,49.3,7.9,0,0,0,0,0,0,0,0
6.3,1274,93.7,51.7,28.1,13.7,4.5,0,0,0,0,0,0
14.1,1275,0,0,0,0,0,0,86,75.6,38.7,16.3,8.1
1,1276,99,55.9,9.5,0.9,0,0,0,0,0,0,0
10.4,1277,89.6,26.6,0,0,0,0,0,0,0,0,0
0.3,1278,99.7,84.1,11.5,0.6,0,0,0,0,0,0,0
60.4,1279,39.6,18.4,6.6,0,0,0,0,0,0,0,0
6.6,1280,93.1,34.6,1.2,0,0,0,0.3,0,0,0,0
34,1281,66,9.7,0,0,0,0,0,0,0,0,0
80.1,1282,16.2,0,0,0,0,0,3.7,0.1,0,0,0
6.4,1283,93.5,39.4,0,0,0,0,0.1,0,0,0,0
81.8,1284,18.2,0.1,0,0,0,0,0,0,0,0,0
32.6,1285,67.4,34.4,4.8,0.6,0.1,0,0,0,0,0,0
7.2,1286,92.8,21.4,0,0,0,0,0,0,0,0,0
63.9,1287,36.1,2.5,0,0,0,0,0,0,0,0,0
1.2,1288,98.8,88.9,28.4,0,0,0,0,0,0,0,0
49.9,1289,50.1,1.4,0,0,0,0,0,0,0,0,0
6.1,1290,0,0,0,0,0,0,93.9,43.7,10.5,0,0
86.9,1291,10.3,0,0,0,0,0,2.8,0,0,0,0
33.5,1292,66.1,21.9,3.4,0.5,0,0,0.4,0,0,0,0
86.9,1293,8.3,0.3,0,0,0,0,4.8,0,0,0,0
71.4,1294,27.5,0,0,0,0,0,1.1,0,0,0,0
4,1295,96,79.9,21.9,0.3,0,0,0,0,0,0,0
48.1,1296,51.9,5.6,0,0,0,0,0,0,0,0,0
55.6,1297,44.4,4.5,0,0,0,0,0,0,0,0,0
1.6,1298,0,0,0,0,0,0,98.5,73.5,27.1,2.2,0
52.1,1299,27.9,11.5,0.9,0,0,0,20,10.8,1.3,0,0
90.4,1300,6.1,0,0,0,0,0,3.5,0,0,0,0
13.9,1301,0,0,0,0,0,0,86.1,52.6,10.5,3.2,0
4,1302,0,0,0,0,0,0,96.1,77.7,49.5,15.7,2.8
5.7,1303,0,0,0,0,0,0,94.3,37.6,4.2,0,0
75.3,1304,3.6,0.2,0,0,0,0,21.1,0,0,0,0
2.2,1305,0,0,0,0,0,0,97.8,85.5,57.9,9.3,0.3
71.5,1306,1.5,0,0,0,0,0,27,0.6,0,0,0
25.3,1307,74.7,47.2,18.8,3.6,0.2,0,0,0,0,0,0
41.2,1308,45.2,12,0.4,0,0,0,13.6,1.3,0,0,0
9.6,1309,3.2,0,0,0,0,0,87.2,68.9,30.5,9.1,0
0.1,1310,0,0,0,0,0,0,99.9,88.6,65.4,20.7,0.4
11.4,1311,0,0,0,0,0,0,88.6,27.8,10.2,0.8,0
1.2,1312,0,0,0,0,0,0,98.8,63.8,8.5,0,0
0,1313,0,0,0,0,0,0,99.9,99.8,96.8,78.6,57.2
0,1314,0,0,0,0,0,0,100,100,58.1,8.9,0.6
69.9,1315,18,0.3,0,0,0,0,12,0,0,0,0
0,1316,100,99,87.6,41.3,1.1,0,0,0,0,0,0
65.1,1317,34.8,14.2,7.8,1,0,0,0.1,0,0,0,0
28.1,1318,2.8,0,0,0,0,0,69.1,12.2,0,0,0
22.4,1319,5,0,0,0,0,0,72.6,52.7,19.8,2.3,0
9.8,1320,0,0,0,0,0,0,90.2,54.5,12,1.1,0
0,1321,0,0,0,0,0,0,100,75.5,37.3,7.4,0
84.9,1322,0,0,0,0,0,0,15.1,0.6,0,0,0
59.5,1323,40.5,0,0,0,0,0,0,0,0,0,0
49.4,1324,50.6,3.1,0,0,0,0,0,0,0,0,0
13.6,1325,0,0,0,0,0,0,86.3,73.2,50.5,17,5.1
0.1,1326,0,0,0,0,0,0,99.9,95.2,78.2,43.8,13.6
51.8,1327,0,0,0,0,0,0,48.2,7.9,2.5,0,0
83.8,1328,10.8,0,0,0,0,0,5.4,1.2,0,0,0
92.3,1329,6,0.1,0,0,0,0,1.7,0,0,0,0
0.8,1330,0,0,0,0,0,0,99.3,65.9,39.7,20,1
3.7,1331,0,0,0,0,0,0,96.4,90.7,52.3,27.9,9.6
0.4,1332,0,0,0,0,0,0,99.6,96.7,79.9,30.9,4.4
0,1333,0,0,0,0,0,0,100,100,76.5,47.1,33.7
1.4,1334,0,0,0,0,0,0,98.7,43.3,3,0,0
25.3,1335,74.7,25.8,2.4,0,0,0,0,0,0,0,0
62.7,1336,24.7,15.5,4.9,0.9,0,0,12.6,0,0,0,0
16.2,1337,0,0,0,0,0,0,83.8,71.9,46.8,12.1,2.1
