0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
11.2,1338,88.9,26.9,1.5,0,0,0,0,0,0,0,0
79.4,1339,7.1,0,0,0,0,0,13.6,0,0,0,0
93.6,1340,6.3,0,0,0,0,0,0.1,0,0,0,0
62.8,1341,27.4,0.4,0,0,0,0,9.8,0.1,0,0,0
63.8,1342,24.9,0.8,0,0,0,0,11.2,0.9,0,0,0
84.4,1343,0,0,0,0,0,0,15.7,9,0.4,0,0
89.6,1344,0,0,0,0,0,0,10.4,0,0,0,0
97.6,1345,0,0,0,0,0,0,2.4,0,0,0,0
76.2,1346,0,0,0,0,0,0,23.8,1.6,0,0,0
27.9,1347,72.2,25.9,2,0,0,0,0,0,0,0,0
31.6,1348,68.1,0,0,0,0,0,0.3,0,0,0,0
56.4,1349,15.2,0,0,0,0,0,28.5,14.3,3.6,0,0
0.4,1350,99.6,68,13.4,0,0,0,0,0,0,0,0
33.5,1351,66.6,11.3,0.3,0,0,0,0,0,0,0,0
58.8,1352,41.1,0,0,0,0,0,0.1,0,0,0,0
9.2,1353,0,0,0,0,0,0,90.8,60,18.8,0,0
15.7,1354,0,0,0,0,0,0,84.3,73.7,32.2,2.3,0
7.1,1355,92.9,8.9,0,0,0,0,0,0,0,0,0
13,1356,0,0,0,0,0,0,86.9,32.6,5.5,0.8,0
0.2,1357,0,0,0,0,0,0,99.8,86,49.5,17.2,5.8
9.6,1358,0.5,0,0,0,0,0,90,78.8,53,18.9,2.6
1.3,1359,0,0,0,0,0,0,98.7,78.7,9.1,0,0
0,1360,100,93.2,29.8,1.6,0,0,0,0,0,0,0
6.5,1361,93.5,67.6,38.3,6.4,0,0,0,0,0,0,0
9.4,1362,90.7,45,7.3,0,0,0,0,0,0,0,0
10.9,1363,89.1,43.3,8.8,0,0,0,0,0,0,0,0
36.5,1364,63.5,0.2,0,0,0,0,0,0,0,0,0
81.1,1365,12.6,0,0,0,0,0,6.3,0,0,0,0
27.9,1366,0,0,0,0,0,0,72.1,11.4,0.5,0,0
92.2,1367,4,0,0,0,0,0,3.7,0,0,0,0
9,1368,0,0,0,0,0,0,91,47.5,7.4,0,0
51.8,1369,48.3,1,0,0,0,0,0,0,0,0,0
12.3,1370,0,0,0,0,0,0,87.7,31.6,4.1,0,0
54,1371,18.6,0.7,0,0,0,0,27.4,0,0,0,0
54.9,1372,0,0,0,0,0,0,45.1,27.7,3.8,0,0
25.8,1373,0,0,0,0,0,0,74.2,1.5,0,0,0
9.5,1374,0,0,0,0,0,0,90.5,71.9,10.9,2.7,0.2
37.1,1375,62.9,19.5,0,0,0,0,0,0,0,0,0
4,1376,96.1,63.6,14.1,0,0,0,0,0,0,0,0
90.9,1377,6.4,0.8,0.1,0,0,0,2.7,0,0,0,0
52,1378,0,0,0,0,0,0,48,1.4,0,0,0
44.8,1379,52.8,27.8,2.9,0,0,0,2.4,0,0,0,0
11.3,1380,4.3,0.6,0,0,0,0,84.3,79.3,62.1,12.4,0
23.3,1381,16,7.9,1.5,0,0,0,60.6,23.2,6.2,0,0
56.6,1382,17.1,6.9,1.3,0,0,0,26.2,9.9,7,4.3,0
14.8,1383,0,0,0,0,0,0,85.3,43.2,15.3,2,0.4
67.1,1384,0.8,0,0,0,0,0,32.1,1,0,0,0
40.1,1385,0,0,0,0,0,0,60,2.9,0,0,0
21.7,1386,0,0,0,0,0,0,78.3,25.3,0.5,0,0
60.8,1387,8,0,0,0,0,0,31.2,0.1,0,0,0
79.5,1388,19.9,4.9,0,0,0,0,0.5,0,0,0,0
26.5,1389,73.6,39,13.7,2.2,0,0,0,0,0,0,0
2.3,1390,97.7,70.6,14.7,0,0,0,0,0,0,0,0
36.1,1391,63.9,3.4,0,0,0,0,0,0,0,0,0
50,1392,5.1,0,0,0,0,0,44.9,15.2,1.5,0,0
98.9,1393,0,0,0,0,0,0,1.1,0,0,0,0
4.8,1394,0,0,0,0,0,0,95.1,44.5,1.7,0,0
56.3,1395,0,0,0,0,0,0,43.7,2,0,0,0
66.3,1396,2.6,0,0,0,0,0,31.1,1.3,0,0,0
4.4,1397,95.6,24.9,0.8,0.1,0,0,0,0,0,0,0
44.9,1398,55.1,13.3,0.5,0,0,0,0,0,0,0,0
2.2,1399,97.7,67,46.6,29.4,12.3,0,0,0,0,0,0
28.3,1400,71.8,26.7,1.1,0,0,0,0,0,0,0,0
87,1401,13,0,0,0,0,0,0,0,0,0,0
44.5,1402,55.5,10.4,0,0,0,0,0,0,0,0,0
46.7,1403,52,5.5,0,0,0,0,1.4,0,0,0,0
4.9,1404,0,0,0,0,0,0,95.2,43,5.3,0,0
82.6,1405,0,0,0,0,0,0,17.5,0,0,0,0
13.1,1406,0,0,0,0,0,0,86.9,26.2,0,0,0
34,1407,66,17.2,2.8,0,0,0,0,0,0,0,0
78.6,1408,5.2,0,0,0,0,0,16.2,4.8,0.2,0,0
4.1,1409,0,0,0,0,0,0,95.9,69.7,24.1,1.4,0
80.6,1410,19,0,0,0,0,0,0.5,0,0,0,0
33.3,1411,59.4,1.4,0,0,0,0,7.3,0,0,0,0
53.5,1412,3.7,0,0,0,0,0,42.7,1.1,0,0,0
3.3,1413,96.7,53.3,3.5,0,0,0,0,0,0,0,0
4.3,1414,0,0,0,0,0,0,95.8,64.5,21.8,0.3,0
65.8,1415,32.3,1.4,0,0,0,0,1.9,0,0,0,0
55.1,1416,44.6,19.9,8,1.6,0,0,0.2,0,0,0,0
28.4,1417,9.1,0.6,0,0,0,0,62.5,3.5,0,0,0
69.5,1418,0,0,0,0,0,0,30.5,12.8,3,0,0
73.6,1419,18.9,0,0,0,0,0,7.5,0,0,0,0
33.1,1420,0,0,0,0,0,0,66.9,24.2,9.5,0,0
22,1421,75.7,9.6,0,0,0,0,2.3,0.3,0,0,0
89.4,1422,4.9,0,0,0,0,0,5.8,0.5,0,0,0
10.7,1423,88.7,44.7,3.1,0.6,0,0,0.6,0.3,0,0,0
83.2,1424,0.1,0,0,0,0,0,16.8,2.6,0.6,0,0
86.4,1425,0,0,0,0,0,0,13.7,2.2,0,0,0
25.2,1426,0.9,0,0,0,0,0,73.9,38.1,12.2,0.4,0
6,1427,0,0,0,0,0,0,94,66,24,2.9,0
6.6,1428,0,0,0,0,0,0,93.4,79.3,64.1,28.8,4.9
79.8,1429,2.1,0,0,0,0,0,18.1,3.5,0,0,0
62.8,1430,0,0,0,0,0,0,37.3,5.1,0,0,0
27.3,1431,0,0,0,0,0,0,72.7,18.1,0,0,0
100,1432,0,0,0,0,0,0,0,0,0,0,0
28.7,1433,6.4,0,0,0,0,0,64.9,19,1.3,0,0
41.5,1434,4.1,0.3,0,0,0,0,54.4,18.9,0.8,0,0
56.2,1435,42.8,18.3,0,0,0,0,0.9,0,0,0,0
73.5,1436,26.5,1,0,0,0,0,0,0,0,0,0
13.4,1437,86.6,9,2,0,0,0,0,0,0,0,0
1.5,1438,98.4,74,1.4,0,0,0,0,0,0,0,0
16.7,1439,83.2,15.9,0.1,0,0,0,0,0,0,0,0
48.7,1440,0,0,0,0,0,0,51.3,0,0,0,0
1.9,1441,0,0,0,0,0,0,98.1,66.4,21.5,1.5,0.3
23.3,1442,76.6,24.4,3.2,0,0,0,0,0,0,0,0
53.3,1443,38.3,0,0,0,0,0,8.4,0.8,0,0,0
36.7,1444,59,29.7,3.2,0,0,0,4.3,0,0,0,0
18.3,1445,81.7,38.4,4,0,0,0,0,0,0,0,0
19.7,1446,80.3,4.5,0,0,0,0,0,0,0,0,0
91.8,1447,1.9,0,0,0,0,0,6.3,0,0,0,0
28,1448,72.1,30.1,0.8,0,0,0,0,0,0,0,0
21.5,1449,78.5,29.1,0,0,0,0,0,0,0,0,0
5.5,1450,94.5,51.7,2.1,0,0,0,0,0,0,0,0
32.3,1451,0,0,0,0,0,0,67.7,5.6,0,0,0
83.6,1452,0.1,0,0,0,0,0,16.3,0,0,0,0
40.4,1453,0,0,0,0,0,0,59.6,6.5,0,0,0
85,1454,8.7,0,0,0,0,0,6.4,0.1,0,0,0
2.3,1455,97.8,90,64.5,18.6,0,0,0,0,0,0,0
3.2,1456,96.8,32.1,0.4,0,0,0,0,0,0,0,0
19.9,1457,73,4.6,0,0,0,0,7,1.3,0,0,0
26.8,1458,0,0,0,0,0,0,73.1,6.2,0,0,0
52.6,1459,47.5,3,0,0,0,0,0,0,0,0,0
27,1460,71.3,49.1,27.3,14.4,7.8,0,1.7,0,0,0,0
43.3,1461,55.5,29.3,4.5,0,0,0,1.2,0,0,0,0
16.5,1462,0,0,0,0,0,0,83.4,47,10.3,0,0
45.6,1463,0,0,0,0,0,0,54.4,21.7,1.2,0,0
17.2,1464,82.8,76.9,43.1,10.5,0,0,0,0,0,0,0
7.1,1465,92.9,48.8,2.4,0,0,0,0,0,0,0,0
17.8,1466,5.8,0,0,0,0,0,76.4,52.1,13.1,0.4,0
7.6,1467,0,0,0,0,0,0,92.4,81.4,71.1,26.4,9.5
51.3,1468,2.8,0.6,0.1,0,0,0,45.8,0,0,0,0
86.5,1469,2.6,0,0,0,0,0,10.9,0,0,0,0
94.4,1470,3.2,0.1,0,0,0,0,2.5,0,0,0,0
0,1471,100,99.5,67.5,4.9,0,0,0,0,0,0,0
14.2,1472,85.8,27,1,0,0,0,0,0,0,0,0
67.6,1473,31,0,0,0,0,0,1.4,0,0,0,0
50.9,1474,31.4,14,8.1,0.6,0,0,17.7,7.7,0.6,0,0
20.7,1475,79.2,49,23.8,7.9,1.2,0,0,0,0,0,0
90.4,1476,1.6,0,0,0,0,0,8.1,0,0,0,0
7.5,1477,0,0,0,0,0,0,92.5,49.2,4.5,0,0
4.4,1478,0,0,0,0,0,0,95.7,35.8,2,0,0
65.2,1479,33.3,4.6,0.1,0,0,0,1.6,0,0,0,0
21.5,1480,76.4,36.6,1,0,0,0,2.1,0,0,0,0
98,1481,0.6,0,0,0,0,0,1.5,0,0,0,0
8.6,1482,0,0,0,0,0,0,91.5,27.4,2,0,0
99.1,1483,1,0,0,0,0,0,0,0,0,0,0
0,1484,0,0,0,0,0,0,100.1,99.6,97.7,62.7,29.8
6.9,1485,0,0,0,0,0,0,93.1,65.7,36,6.2,0
0,1486,0,0,0,0,0,0,100,71.1,38.7,4.1,0
32.9,1487,52.5,13.5,0,0,0,0,14.6,0,0,0,0
66.6,1488,31.3,6.2,0,0,0,0,2.1,0,0,0,0
47,1489,1.3,0,0,0,0,0,51.7,0.2,0,0,0
10.5,1490,0,0,0,0,0,0,89.5,21.7,0,0,0
0.3,1491,0,0,0,0,0,0,99.7,91.6,64.5,29.1,8.7
34.1,1492,7.7,1.3,0,0,0,0,58.1,7.6,0,0,0
97.9,1493,0.8,0,0,0,0,0,1.4,0,0,0,0
47.9,1494,1.4,0,0,0,0,0,50.7,5.1,0,0,0
0,1495,100,96.2,66,18.3,0,0,0,0,0,0,0
12.5,1496,87.5,46.6,27.4,7.3,0,0,0,0,0,0,0
69.4,1497,30.6,1.9,0,0,0,0,0,0,0,0,0
0.5,1498,0,0,0,0,0,0,99.6,82.1,44.8,2.4,0
71.7,1499,2.3,0,0,0,0,0,26,15,7.3,1,0
2.9,1500,97.1,85.7,61.8,22.1,1.4,0,0,0,0,0,0
21.5,1501,78.5,11.3,0,0,0,0,0,0,0,0,0
77.8,1502,12,1.7,0,0,0,0,10.2,0.2,0,0,0
93.4,1503,5.1,0,0,0,0,0,1.6,0,0,0,0
51.2,1504,0,0,0,0,0,0,48.8,0,0,0,0
52.4,1505,39.2,16.5,1.8,0,0,0,8.3,0,0,0,0
0,1506,100.1,99.1,63.5,32,11.6,0,0,0,0,0,0
79.6,1507,0.3,0,0,0,0,0,20.1,4.7,0,0,0
21.9,1508,0,0,0,0,0,0,78.1,32.6,10.5,0,0
7,1509,0,0,0,0,0,0,93,85,53.6,26.5,7.2
32.5,1510,65.9,11.2,0,0,0,0,1.6,0,0,0,0
25.3,1511,1,0,0,0,0,0,73.6,26.4,13.5,0,0
21.5,1512,0.2,0,0,0,0,0,78.3,6.6,0,0,0
47.5,1513,6,0,0,0,0,0,46.4,7,0,0,0
32.1,1514,0,0,0,0,0,0,67.9,39,13.1,0,0
83.2,1515,15.7,0.7,0.1,0,0,0,1.2,0,0,0,0
42.5,1516,57.5,4.8,0,0,0,0,0,0,0,0,0
24.4,1517,75.6,30.5,2.1,0,0,0,0,0,0,0,0
57.6,1518,42,4.9,1.4,0.4,0.1,0,0.4,0,0,0,0
16.2,1519,0,0,0,0,0,0,83.8,38.5,1.1,0,0
83.7,1520,4.6,0,0,0,0,0,11.7,0.5,0,0,0
31.7,1521,16.5,4.1,0.1,0,0,0,51.9,38.8,26.4,14,2.7
0.6,1522,99.5,87.6,52.4,3.9,0,0,0,0,0,0,0
26.7,1523,56.8,7.6,0,0,0,0,16.5,8,1.3,0,0
53.2,1524,21,1,0,0,0,0,25.7,12.6,6.4,1.1,0
78.6,1525,0,0,0,0,0,0,21.4,12.9,4.3,0,0
1.6,1526,0,0,0,0,0,0,98.4,79.1,25,3.9,0
72.5,1527,3.2,0,0,0,0,0,24.4,0,0,0,0
26.1,1528,73.9,3,0,0,0,0,0,0,0,0,0
68.5,1529,15.3,5.8,0.6,0,0,0,16.3,3.7,0,0,0
57.6,1530,0.5,0,0,0,0,0,41.9,17.8,2.4,0,0
76.8,1531,23.2,6.5,0,0,0,0,0,0,0,0,0
0,1532,99.9,85.9,54.2,30,6,0,0,0,0,0,0
38.9,1533,61.1,20.2,8.5,0.2,0,0,0,0,0,0,0
72.7,1534,12.3,3.6,0,0,0,0,15.1,0,0,0,0
56.9,1535,0,0,0,0,0,0,43.1,1.9,0,0,0
0,1536,0,0,0,0,0,0,100,95.9,56.6,4.6,0
0.2,1537,0,0,0,0,0,0,99.9,76.1,5,0,0
15.5,1538,84.4,47,0.3,0,0,0,0.1,0,0,0,0
60.5,1539,0,0,0,0,0,0,39.5,7.4,2.1,0.6,0
10.2,1540,0,0,0,0,0,0,89.8,61.1,24.9,12.3,0.8
45,1541,0.7,0,0,0,0,0,54.4,3.2,0,0,0
0,1542,100.1,99.7,84.3,39.6,2.1,0,0,0,0,0,0
70.3,1543,29.7,8.7,0,0,0,0,0,0,0,0,0
59.1,1544,41,5.8,0,0,0,0,0,0,0,0,0
24,1545,75.9,31.2,0,0,0,0,0,0,0,0,0
95.9,1546,0,0,0,0,0,0,4.1,0,0,0,0
33.4,1547,66.6,0,0,0,0,0,0,0,0,0,0
69.1,1548,30.9,0,0,0,0,0,0,0,0,0,0
20.8,1549,0,0,0,0,0,0,79.2,49.6,21.5,8,2.3
5.6,1550,0,0,0,0,0,0,94.4,61.9,0.7,0,0
76.3,1551,2.1,0,0,0,0,0,21.7,3.7,0,0,0
92.5,1552,2.7,0,0,0,0,0,4.9,0.3,0,0,0
7,1553,0,0,0,0,0,0,93,65.1,27.7,1.3,0
55.2,1554,0,0,0,0,0,0,44.8,8.5,0,0,0
7.5,1555,0,0,0,0,0,0,92.6,67.3,22.3,4,0
2.5,1556,0,0,0,0,0,0,97.5,81,51.2,15.7,0.6
27.8,1557,0,0,0,0,0,0,72.2,55.2,20.2,0,0
55.7,1558,44.3,5,0,0,0,0,0,0,0,0,0
98.2,1559,1.8,0,0,0,0,0,0,0,0,0,0
64.3,1560,7.3,0,0,0,0,0,28.5,0.6,0,0,0
60.5,1561,36,0,0,0,0,0,3.6,0,0,0,0
74.4,1562,21.7,0,0,0,0,0,3.9,0,0,0,0
90.2,1563,0,0,0,0,0,0,9.8,0,0,0,0
0.4,1564,0,0,0,0,0,0,99.6,68.3,29.9,7.2,0.2
0,1565,0,0,0,0,0,0,100,87.8,55.5,11.4,0
89.1,1566,0,0,0,0,0,0,10.9,0,0,0,0
23.6,1567,76.4,0.8,0,0,0,0,0,0,0,0,0
78.2,1568,3,0,0,0,0,0,18.8,6.6,0.2,0,0
15.5,1569,0,0,0,0,0,0,84.6,7.8,0,0,0
75.8,1570,0.7,0,0,0,0,0,23.5,0,0,0,0
72.2,1571,13,1.7,0,0,0,0,14.8,0,0,0,0
79.8,1572,2.2,0,0,0,0,0,18,3.5,0,0,0
7.6,1573,92.5,30.9,0.7,0,0,0,0,0,0,0,0
11.1,1574,88.5,30.8,0.3,0,0,0,0.3,0,0,0,0
70.7,1575,29.3,0,0,0,0,0,0,0,0,0,0
24.5,1576,75.5,2.5,0,0,0,0,0,0,0,0,0
53.1,1577,0,0,0,0,0,0,46.9,6.5,0,0,0
77.8,1578,0,0,0,0,0,0,22.1,8.3,1.2,0,0
0.3,1579,99.7,61.8,14.3,2.3,0.2,0,0,0,0,0,0
29.1,1580,71,54.1,32.6,10.9,2.8,0,0,0,0,0,0
44,1581,40.5,11.6,0,0,0,0,15.5,0,0,0,0
81.3,1582,9.1,0,0,0,0,0,9.6,0.8,0,0,0
20,1583,79.9,32.4,2.9,0,0,0,0.1,0,0,0,0
0,1584,100,85.5,56.2,33.7,10,0,0,0,0,0,0
0,1585,100,99.3,81.7,38,0.3,0,0,0,0,0,0
98.9,1586,0,0,0,0,0,0,1.1,0,0,0,0
54.7,1587,8.1,0.5,0,0,0,0,37.2,10,0.3,0,0
18.6,1588,0,0,0,0,0,0,81.4,8.2,0,0,0
30.6,1589,0,0,0,0,0,0,69.4,16.1,0.2,0,0
21.7,1590,78.3,54.4,27,1.4,0,0,0,0,0,0,0
45.8,1591,54.2,15.3,1.9,0,0,0,0,0,0,0,0
36.3,1592,63.7,29.9,0.9,0,0,0,0,0,0,0,0
56.8,1593,31.9,0,0,0,0,0,11.3,4.9,1.2,0,0
1.4,1594,0,0,0,0,0,0,98.6,89.2,65.4,20.6,7.7
24.5,1595,0.8,0.1,0,0,0,0,74.8,26.5,0.3,0,0
30.1,1596,0,0,0,0,0,0,69.9,44.7,7.8,0,0
94.1,1597,3.9,0,0,0,0,0,2,0,0,0,0
45.3,1598,54,37.2,2.2,0,0,0,0.7,0,0,0,0
10.7,1599,0,0,0,0,0,0,89.3,40.2,18.9,9.6,6.3
0.3,1600,99.7,72.5,32.1,1.8,0,0,0,0,0,0,0
11.1,1601,88.9,30.1,1.4,0,0,0,0,0,0,0,0
74,1602,0,0,0,0,0,0,26,5.1,0.5,0,0
6.4,1603,0,0,0,0,0,0,93.6,34.7,0,0,0
29,1604,0,0,0,0,0,0,70.9,49.8,18.1,0.3,0
36.3,1605,0,0,0,0,0,0,63.8,41.2,12.5,0,0
56.1,1606,0,0,0,0,0,0,43.9,6.3,0,0,0
66.7,1607,33.3,2.4,0,0,0,0,0,0,0,0,0
52.5,1608,0,0,0,0,0,0,47.5,1.6,0.1,0,0
12.5,1609,0,0,0,0,0,0,87.4,28.4,7.8,0.4,0
1.1,1610,0,0,0,0,0,0,99,81.1,37.6,5.5,0
12.1,1611,0,0,0,0,0,0,87.9,13.4,0.5,0,0
71.7,1612,1.6,0,0,0,0,0,26.7,15.4,0.3,0,0
50.9,1613,39.3,24.3,6.9,0,0,0,9.8,0,0,0,0
86.8,1614,0,0,0,0,0,0,13.2,0,0,0,0
32.2,1615,0,0,0,0,0,0,67.9,43.6,20.5,7.7,1.3
50.2,1616,0,0,0,0,0,0,49.8,18,0.9,0,0
14.2,1617,0,0,0,0,0,0,85.8,56.4,27.7,2.9,0
0,1618,0,0,0,0,0,0,100,91.7,58.5,24.4,5.1
51.7,1619,0,0,0,0,0,0,48.3,22.8,5.9,0.6,0
23.2,1620,4.5,0.6,0,0,0,0,72.3,13,0,0,0
0,1621,0,0,0,0,0,0,99.9,92.2,53.5,21.9,2.5
84,1622,14.8,0,0,0,0,0,1.3,0,0,0,0
6.8,1623,93.2,58.6,6.9,0,0,0,0.1,0,0,0,0
10.8,1624,87.6,76.9,32.6,0,0,0,1.6,0,0,0,0
47.3,1625,47.4,2.3,0,0,0,0,5.4,0.6,0,0,0
13.1,1626,87,44.8,12.5,0,0,0,0,0,0,0,0
54.3,1627,8.7,0.5,0,0,0,0,37,1.2,0,0,0
96.1,1628,0,0,0,0,0,0,3.9,0,0,0,0
57.8,1629,3.2,0,0,0,0,0,39,18.5,5.5,0,0
45.4,1630,6.5,1,0,0,0,0,48,2.8,0,0,0
45.8,1631,53.4,22.3,8.6,0.2,0,0,0.8,0,0,0,0
0.3,1632,99.7,96.1,61.2,23.8,2.2,0,0,0,0,0,0
41.7,1633,21.7,5.2,0,0,0,0,36.7,12.5,5,0,0
57,1634,0.2,0,0,0,0,0,42.8,0.5,0,0,0
19.7,1635,0,0,0,0,0,0,80.4,27.2,0,0,0
71.5,1636,0.2,0,0,0,0,0,28.3,0,0,0,0
48.3,1637,44.1,25.4,9.2,1.1,0,0,7.6,0.1,0,0,0
43.8,1638,56.2,20.5,0.3,0,0,0,0,0,0,0,0
63.5,1639,0,0,0,0,0,0,36.5,14.3,0,0,0
0.7,1640,0,0,0,0,0,0,99.3,87.8,23.2,0,0
20.4,1641,0,0,0,0,0,0,79.6,10.5,0.2,0,0
33,1642,0,0,0,0,0,0,66.9,15.4,1.6,0,0
65.8,1643,0,0,0,0,0,0,34.2,0,0,0,0
14.1,1644,0,0,0,0,0,0,85.9,8.7,0,0,0
55.4,1645,44.6,27.3,11.8,3.8,0,0,0,0,0,0,0
79,1646,19.2,6.1,0,0,0,0,1.8,0,0,0,0
30.2,1647,0,0,0,0,0,0,69.8,15.1,0,0,0
5.2,1648,94.9,60.2,10.6,0,0,0,0,0,0,0,0
65.7,1649,3.8,0,0,0,0,0,30.5,5.1,0.2,0,0
98.6,1650,0,0,0,0,0,0,1.4,0,0,0,0
0.4,1651,0,0,0,0,0,0,99.7,89,46.8,7.2,0
96.3,1652,0.2,0,0,0,0,0,3.5,0,0,0,0
37.9,1653,62.2,9.8,0.5,0,0,0,0,0,0,0,0
0.1,1654,99.9,98.9,74.7,42.9,10.8,0,0,0,0,0,0
68.1,1655,6.5,2,0.6,0.1,0,0,25.4,0.3,0,0,0
34.6,1656,0,0,0,0,0,0,65.4,4.4,0.2,0,0
96.9,1657,1.3,0,0,0,0,0,1.8,0,0,0,0
71.4,1658,28.6,0.3,0,0,0,0,0,0,0,0,0
94,1659,6,0,0,0,0,0,0,0,0,0,0
22.8,1660,0,0,0,0,0,0,77.2,3.9,0.2,0,0
5.4,1661,0,0,0,0,0,0,94.6,48.9,24.1,2.9,0
56.5,1662,0,0,0,0,0,0,43.5,4.7,0,0,0
86.4,1663,0.7,0,0,0,0,0,12.9,0,0,0,0
44.5,1664,50,13.8,0,0,0,0,5.5,0,0,0,0
74.9,1665,23.2,2.2,0,0,0,0,2,0,0,0,0
28.6,1666,71.4,7.5,0,0,0,0,0.1,0,0,0,0
0,1667,100.1,69.6,2.1,0,0,0,0,0,0,0,0
0,1668,100,88.9,38.4,2.2,0,0,0,0,0,0,0
25.5,1669,74.6,28.7,0.2,0,0,0,0,0,0,0,0
4.1,1670,95.8,79,35.9,0.6,0,0,0,0,0,0,0
76.4,1671,23.6,0,0,0,0,0,0,0,0,0,0
69.7,1672,0,0,0,0,0,0,30.3,0,0,0,0
46.6,1673,0,0,0,0,0,0,53.4,19.4,4.2,0,0
8,1674,0,0,0,0,0,0,92,54.4,13.4,0,0
91.3,1675,6.8,0,0,0,0,0,2,0,0,0,0
22.7,1676,62.3,15.6,0,0,0,0,15,9.7,6.3,0.7,0
44.2,1677,0,0,0,0,0,0,55.8,0.4,0,0,0
22.3,1678,0,0,0,0,0,0,77.7,33.2,12.9,1.3,0
100,1679,0,0,0,0,0,0,0,0,0,0,0
